add MenuObject
set Name InfectedBorder
set Texture hud/WarningBorder
set Coords "0 0 256 128"
set StretchToFillScreen 1
set BlendMode BlendAdd
set DisabledAlphaTimeIn 3.5
set DisabledAlphaTimeOut 3.5
set DisabledAlpha 0.0
set DisabledSymInv HasEbola
set PulseAlpha "3.3 -0.7 -0.5"
add MenuObject
set Name MainBarButtonUnderline
set Texture effects/white
set Coords "0 0 202 6"
set Color 0xc7f2f8
set BlendMode BlendAdd
set PulseAlpha "2.0 -0.7 -0.4"
add MenuObject initFrom MainBarButtonUnderline
set Name MainBarVolumeUnderline
set Coords "0 0 53 6"
add MenuObject initFrom MainBarButtonUnderline
set Name MainBarSettingsUnderline
set Coords "0 0 96 6"
add MenuObject initFrom MainBarButtonUnderline
set Name MainBarVipUnderline
set Coords "0 0 101 6"
add MenuObject initFrom MainBarButtonUnderline
set Name MainBarQSUnderline
set Coords "0 0 371 6"
add MenuObject
set Name MainBarButtonSimple
set Texture menus/@MainMenuSkin@
set Coords "3 132 211 53"
set CoordsFocused "216 132 211 53"
set CoordsPressed "216 130 211 55"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set DrawWhenFocused MainBarButtonUnderline
set DrawWhenFocusedOffset "4 48"
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text Template
set RenderCB_RGBColor "0.63 0.71 0.74"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 0.7
set RenderCB_DX 215
set RenderCB_DY 48
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 0"
set RenderCB_OffsetPressed "0 3"
set CommandPress "if sym LobbyState == 1 runnow sym set LobbyContainerOffset -4000"
set CommandPress "if sym LobbyState == 1 pcmd t2 addUIAnim ConLobbyPlayerContainers mas_ConLobbyColumnsDyn"
set CommandPress "sym set VignetteFade 0"
set CommandPress "if sym CurrentMenu == MapSelect menuCmd ConMenuMapSelectStandardCancel"
set CommandPress "gameui directPushNameIfEnabled ConMenuPvPRankedPressCancel"
set CommandPress "gameui directPushNameIfEnabled ConMenuPvPUnrankedPressCancel"
set CommandPress "gameui directPushNameIfEnabled ConMenuCoopSkirmishPressCancel"
set CommandPress "gameui directPushNameIfEnabled ConMenuCoopSurvivalPressCancel"
set CommandPress "gameui directPushNameIfEnabled ConMenuPvPUltimatePressCancel"
set CommandPress "gameui directPushNameIfEnabled PvPCustomCancelCatch"
set CommandPress "gameui directPushNameIfEnabled SoloCancelCatch"
set CommandPress "if sym CurrentMenu == CPvP menuCmd ConMenuPlayPvPCancel"
set CommandPress "if sym CurrentMenu == CPvPSub pcmd t1 menuCmd ConMenuPlayPvPCancel"
set CommandPress "if sym CurrentMenu == CCoop menuCmd ConMenuPlayCoopCancel"
set CommandPress "if sym CurrentMenu == CCoopSub pcmd t1 menuCmd ConMenuPlayCoopCancel"
set CommandPress "if sym CurrentMenu == CSolo menuCmd ConMenuPlaySoloPressCancel"
set CommandPress "if sym CurrentMenu == CSoloSub pcmd t1 menuCmd ConMenuPlaySoloPressCancel"
set CommandPress "sym setZero InPlayMenus InLobbyVis MapBase ShowMotDHome"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 0 addUIAnim QuestsMain mas_QuestsOut"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 1 addUIAnim QuestsMainPW mas_QuestsOut"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 1 addUIAnim QuestsListBackgroundPW mas_QuestsOutListPW"
set CommandPress "if sym CustomGameOptionsBrowse == 1 runnow menucmd PvPButtonCustomCancel"
add MenuObject initFrom MainBarButtonSimple
set Name MainBarButtonTemplate
set CommandPress "menucmd DismissBasecampOverlays"
set CommandPress "clearmenu Manual /fadeout 0.1"
