add MenuObject
set Name CheckMarkTempl
set Texture menus/DialogGeneral
set Coords "814 532 42 33"
set HiddenCheckBySymbol @_Arg1_@
set SaveArgs 1
add MenuObject
set Name CheckboxTempl
set Texture menus/DialogGeneral
set Coords "357 201 32 32"
set DrawWhenFocusedOrder BeforeChildren
set DrawWhenFocused CheckboxInvTemplHighlight
set DrawWhenFocusedOffset "-2 -2 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "48 4"
set RenderCB_DX 400
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.7
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text @_Arg2_@
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set SaveArgs 3
set BlendMode BlendAdd
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress ">menucmd @_Arg3_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg3_@"
set CommandEnterKey "playsound UI_CheckBoxChange"
set Child "CheckMarkTempl 0 0 @_Arg1_@"
add MenuObject initFrom CheckboxTempl
set Name CheckboxTemplTT
set ToolTip @_Arg4_@
add MenuObject
set Name CheckboxInvTemplHighlight
set Coords "328 55 20 20"
set Texture menus/LoginBase
set PulseAlpha "2.5 -0.75 0.0"
set ScaleX 1.9
set ScaleY 1.9
add MenuObject
set Name CheckMarkInvTempl
set Texture menus/DialogGeneral
set Coords "814 532 42 33"
set HiddenCheckBySymbolInv @_Arg1_@
set SaveArgs 1
add MenuObject
set Name CheckMarkInvTemplDis
set Texture menus/DialogGeneral
set Coords "814 532 42 33"
set NoAlphaMod 1
set Alpha 0.8
set HiddenCheckBySymbolInv @_Arg1_@
set SaveArgs 1
add MenuObject
set Name CheckboxInvTempl
set Texture menus/DialogGeneral
set Coords "357 201 32 32"
set BlendMode BlendAdd
set DrawWhenFocusedOrder BeforeChildren
set DrawWhenFocused CheckboxInvTemplHighlight
set DrawWhenFocusedOffset "-2 -2 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "48 4"
set RenderCB_DX 550
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text @_Arg2_@
set ToolTip @_Arg4_@
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set SaveArgs 4
set CommandPress ">sym toggle @_Arg1_@"
set CommandPress ">menucmd @_Arg3_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandEnterKey ">sym toggle @_Arg1_@"
set CommandEnterKey ">menucmd @_Arg3_@"
set CommandEnterKey "playsound UI_CheckBoxChange"
set Child "CheckMarkInvTempl 0 0 @_Arg1_@"
add MenuObject initFrom CheckboxInvTempl
set Name CheckboxInvTemplNoTT
set ToolTip ""
set SaveArgs 3
add MenuObject
set Name CheckboxInvTemplDis
set Texture menus/DialogGeneral
set Coords "357 201 32 32"
set BlendMode BlendAdd
set DrawWhenFocusedOrder BeforeChildren
set DrawWhenFocusedOffset "-2 -2 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "48 4"
set RenderCB_DX 550
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.5"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text @_Arg2_@
set ToolTip @_Arg4_@
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set SaveArgs 4
set Child "CheckMarkInvTemplDis 0 0 @_Arg1_@"
add MenuObject initFrom CheckboxInvTempl
set Name CheckboxInvTemplUpDownFocus
set SaveArgs 5
set CommandFocusUp ">gameui focusNameTry @_Arg4_@"
set CommandFocusDown ">gameui focusNameTry @_Arg5_@"
add MenuObject initFrom CheckboxInvTempl
set Name CheckboxGameFilter
set RenderCB _DrawUText
set RenderCB_DX 80
set ToolTip ""
set MouseInteractZoneExpand "-55 -10 0 10"
set CommandCancel "if consoleplatform gameui focusnametry MF_NetGameBrowseRefreshList"
add MenuObject
set Name CommandBoxTempl
set Texture menus/DialogGeneral
set Texture menus/LoginCommon
set Coords "963 288 40 40"
set SaveArgs 4
set BlendMode BlendAdd
set DrawWhenFocusedOrder BeforeChildren
set DrawWhenFocused CommandBoxTemplHighlight
set DrawWhenFocusedOffset "-11.5 -13"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "48 4"
set RenderCB_DX 550
set RenderCB_DY 24
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /fitX"
set RenderCB_Font Roboto
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Text @_Arg1_@
set MouseInteract 1
set MouseInteractZoneExpand "-55 -10 0 10"
set Focus -2
set CommandPress ">menucmd @_Arg2_@"
set CommandPress "playsound UI_CheckBoxChange"
set CommandEnterKey ">menucmd @_Arg2_@"
set CommandEnterKey "playsound UI_CheckBoxChange"
set CommandFocusUp ">gameui focusNameTry @_Arg3_@"
set CommandFocusDown ">gameui focusNameTry @_Arg4_@"
add MenuObject
set Name CommandBoxTemplHighlight
set Texture menus/LoginCommon
set PulseAlpha "1.0 -0.2 0.0"
set Coords "956 9 64 64"
