add WorldObject
set Name FlierBase
set NavmeshObstacle 0
set SpecialType Unit
set ParticlesOnRookDrop ""
set ParticlesOnRookPickup ""
set CollisionZRel 1
set Collision "Sphere 1.0"
set DestructionEffects_1  "1 0.2 0   0.5 0  0 0  ExpBlastRing ExpDestroy BrightFlare /vcb:75 /reqVis"
set DestructionEffects_2  "1 0.5 0   0.5 3  0 0  GlassSpin@TC@ /vcb:40 /reqVis"
add WorldObject initFrom FlierBase
set Name DroneBomber
set StateController RocketTruck
set Model units/DroneBomber/DroneBomber.amf
set Material "mat_AirMechStealth"
set RenderScale "1.5"
set RangeArc 360
set FireArcForNoZTurret 360
set FireArcForNoZTurretWhileMoving 360
set MissileFireSounds FiringRocket.wav
set MissileProjEffects Rocket
set MissileParticles FireTrail2
set MissileParticles MissileTrailSmoke
set FortDamageScalar 0.6
set MissileDamage 65
set AimTurnRate 300
set FireDelay 1.5
set FireAltDelay 0.75
set ShotSpeed 15
set MissileSpeed 20
set MissileWiggle 220
set MissileIsHoming 0
set MissileLifespan 1.5
set CanHitAir 1
set CanHitGround 1
set HitPoints 375
set VisionRange 26
set RadarRange 24
set Range 18
set HasRegularShot 0
set HasMissiles 1
set MissileModel effects/RocketMini.amf
set RotationWanderMaxArc 0.0
set ZSpinDefs "bone_r_fan 420.0"
set IdleAnimation units/DroneBomber/Idle.aaf
set MoveAnimation units/DroneBomber/Idle.aaf
set MoveAnimationSpeed 0.5
set MoveSpeed 3
set UnitTurnRate 90.0
set MustMoveInFacingDirection 1
set ThreePointTurn 0.7
set Acceleration 8.0
set Deceleration 10.0
set SteerWheelAngConv 0.8
set Mass 150.0
set LinearDamp 0.2
set AngularDamp 30.0
set AttackPrepareAnim units/RocketTruck/DoorsOpen.aaf
set AttackRelaxAnim units/RocketTruck/DoorsClose.aaf
set FireAnimation "units/RocketTruck/FireForward.aaf units/RocketTruck/FireLeft.aaf units/RocketTruck/FireRight.aaf units/RocketTruck/FireBack.aaf"
set FireAnimationAlt "units/RocketTruck/FireForward.aaf units/RocketTruck/FireLeft.aaf units/RocketTruck/FireRight.aaf units/RocketTruck/FireBack.aaf"
set DestructionEffects_3  "2 1.35 0  5 2  5 2  /mdl:units/DroneBomber/DroneBomberDxWing.amf /mtl:mat_AirMechStealth /bne:bone_root /emt:H /grp:DebrisM /col [Group DebrisM Box 0.25] /skt:5 /canReclaimNR"
set DestructionEffects_4  "1 1.35 0  5 2  5 2  /mdl:units/DroneBomber/DroneBomberDxFan.amf /mtl:mat_AirMechStealth /bne:bone_root /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
set DestructionEffects_5  "1 1.35 0  5 2  5 2  /mdl:units/DroneBomber/DroneBomberDxTail.amf /mtl:mat_AirMechStealth /bne:bone_root /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
add WorldObject initFrom DroneBomber
set Name DroneBomberVR
set Range 10
add WorldObject initFrom FlierBase
set Name DroneAbduct
set Model units/DroneAbduct/DroneAbduct.amf
set Material "mat_Probe"
set IdleAnimation units/DroneAbduct/Idle.aaf
set MoveAnimation units/DroneAbduct/Idle.aaf
set MoveAnimationSpeed 0.5
set IdleAnimationSpeed 0.7
set ZSpinDefs "bone_SpinA 180.0"
set HitPoints 1200
set DestructionEffects_3  "1 1.8 0  5 2  5 2 /mdl:units/Probe/ProbeDx.amf /mtl:mat_ProbeDx /bne:bone_dx1 /emt:Z /grp:DebrisM /col [Group DebrisM Box 0.25] /skt:5 /canReclaimNR"
set DestructionEffects_4  "1 1.8 0  5 2  5 2 /mdl:units/Probe/ProbeDx.amf /mtl:mat_ProbeDx /bne:bone_dx2 /emt:Z /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
set DestructionEffects_5  "1 1.8 0  5 2  5 2 /mdl:units/Probe/ProbeDx.amf /mtl:mat_ProbeDx /bne:bone_dx3 /emt:Z /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
add WorldObject initFrom FlierBase
set Name Baloom
set StateController Baloom
set Model units/Baloom/Baloom.amf
set Material mat_Baloom
set RangeArc 360
set FireArcForNoZTurret 360
set FireArcForNoZTurretWhileMoving 360
set AimTurnRate 300
set CanHitAir 0
set CanHitGround 0
set HasRegularShot 0
set HasMissiles 0
set HitPoints 850
set HPModTransportWeight 350
set VisionRange 26
set RadarRange 10
set RotationWanderMaxArc 0.0
set IdleAnimation units/Baloom/Shake.aaf
set MoveAnimation units/Baloom/Shake.aaf
set DeployAnim units/Baloom/Deploy.aaf
set IdleAnimationSpeed 0.5
