add MenuObject
set Name SystemVrTitle
set Coords "0 0 512 50"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set SaveArgs 1
set RenderCB_Flags "/allCaps /shadowed /shadowColor2 /fitX"
set RenderCB_Text @_Arg1_@
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0xffffff
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject
set Name SystemVrMessage
set Coords "0 0 420 300"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.55
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set SaveArgs 1
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0xdddddd
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject initFrom SystemVrTitle
set Name SystemVrTitleK
set RenderCB_FontScale 1.8
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject initFrom SystemVrMessage
set Name SystemVrMessageK
set RenderCB_FontScale 0.8
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject
set Name MessageConfirmHmdRemounted
set IsTopPass 1
set IsTopPassPropagated 1
set Texture vr/MessageConfirm
set Coords "0 0 512 512"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set SaveArgs 1
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/allCaps /fitX"
set RenderCB_FontScale 1.3
set RenderCB_TextJustify JustifyXRight
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set Child "SystemVrTitle 0 70			VrTitleHMDResume"
set Child "SystemVrMessage 45 210		VrMessageHMDResume"
set Child "SystemVrTitleK 0 70			VrTitleHMDResume"
set Child "SystemVrMessageK 45 210		VrMessageHMDResume"
add MenuObject
set Name InviteFromName
set Coords "0 0 512 50"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.4
set RenderCB _DrawText
set SaveArgs 1
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX"
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
add MenuObject
set Name InviteMessage
set Coords "0 0 350 300"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.7
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_Flags " /outlined8x /shadowColor2 /fitX"
set SaveArgs 1
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
set RenderCB_Text @_Arg1_@
add MenuObject
set Name InviteNotification
set IsTopPass 1
set IsTopPassPropagated 1
set Texture effects/white
set Coords "0 0 512 256"
set Color 0x06b2dd
set NoAlphaMod 1
set Alpha 0.8
set Child "InviteFromName 0 0		P_Name"
set Child "InviteMessage 80 53		InviteRoom"
add MenuObject
set Name OrderLabelVr
set Coords "0 0 270 70"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB _DrawUText
set SaveArgs 1
set RenderCB_Flags "/allCaps /shadowed /shadowColor2 /fitX"
set RenderCB_Text @_Arg1_@
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0xffffff
add MenuObject
set Name OrdersRTT
set IsTopPass 1
set IsTopPassPropagated 1
set Texture vr/OrdersBlue
set NoAlphaMod 1
set Alpha 0.9
set Coords "0 0 900 256"
set Child "OrderLabelVr 80 30 OrderRetreat"
set Child "OrderLabelVr 80 150 OrderCapture"
set Child "OrderLabelVr 535 5 OrderAttack"
set Child "OrderLabelVr 535 135 OrderHold"
add MenuObject
set Name DialogTitleVr
set Coords "0 0 700 50"
set RenderCB_DX @_Arg2_@
set RenderCB_DY 50
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set RenderCB _DrawUText
set SaveArgs 2
set RenderCB_Flags "/allCaps /shadowed /shadowColor2 /fitX"
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0xffffff
add MenuObject
set Name DialogMessageVr
set Coords "0 0 500 200"
set RenderCB_DX @_Arg2_@
set RenderCB_DY 200
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
