add MenuObject
set Name FUnitMarker
set Layer 0
set Texture hud/PlayerStatus
set Coords "463 303 34 33"
set Hidden 1
add MenuObject
set Name FRecycleProgress
set Layer 1
set Texture hud/PlayerStatus
set Coords "256 352 256 23"
set CoordsInterpolatedDest "0 352 256 23"
set CoordsInterpolantCommand "checkRook @_PTagInd@ recycle"
set BlendMode BlendAdd
set ScaleX 1.05
set Disabled 1
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeInPreWait 0.2
add MenuObject
set Name FRecycleSymbol
set Layer 2
set Texture hud/PlayerStatus
set Coords "301 263 140 76"
set Disabled 1
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeInPreWait 0.2
add MenuObject
set Name FRecycleMaster
set Layer 0
set Texture hud/PlayerStatus
set Coords "6 261 279 78"
set Child "FRecycleProgress 6 27"
set Child "FRecycleSymbol 70 3"
set Disabled 1
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeInPreWait 0.2
add MenuObject
set Name FSelfDestructProgress
set Layer 1
set Texture hud/PlayerStatus
set Coords "256 224 256 23"
set CoordsInterpolatedDest "0 224 256 23"
set CoordsInterpolantCommand "checkRook @_PTagInd@ sd"
set BlendMode BlendAdd
set ScaleX 1.05
set Disabled 1
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeInPreWait 0.2
add MenuObject
set Name FSelfDestructSymbol
set Layer 2
set Texture hud/PlayerStatus
set Coords "301 135 140 76"
set PulseAlpha "0.3 -1.0 -0.25"
set BlendMode BlendAdd
set Disabled 1
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeInPreWait 0.2
add MenuObject
set Name FSelfDestructMaster
set Layer 0
set Texture hud/PlayerStatus
set Coords "6 133 279 78"
set Child "FSelfDestructProgress 6 27"
set Child "FSelfDestructSymbol 70 3"
set Disabled 1
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeInPreWait 0.2
add MenuObject
set Name FHeldUnitIcon
set FilterName HeldUnitInfo
