add MenuObject
set Name ConMotDHeaderBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1940 90"
set Color 0x387478
set NoAlphaMod 1
set Alpha 0.8
add MenuObject
set Name ConMotDMainBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1940 390"
set Color 0x111111
set NoAlphaMod 1
set Alpha 0.8
add MenuObject
set Name ConMotDSideBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "400 480"
set Color 0x273839
set NoAlphaMod 1
set Alpha 0.8
add MenuObject
set Name ConMotDTitle
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_FontScale 1.3
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "0 0"
set RenderCB_ConsoleSymbol MotDTitle
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags " /fitX /outlined8x /shadowColor2"
set Coords "0 0 1260 80"
set RenderCB_DX 0
set RenderCB_DY 0
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name ConMotDMessage
set RenderCB_RGBColor 0xe5e4e3
set RenderCB_FontScale 0.90
set BlendMode BlendAdd
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "0 0"
set RenderCB_ConsoleSymbol MotDMessage
set SaveArgs 1
set RenderCB _DrawUText
set Coords "0 0 1100 350"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name MotDFocus
set RenderBlocked 1
set Coords "901 172 117 118"
set Focus -2
set Coords "0 0 50 50"
set MouseInteract 1
set CommandPress "]clearmenu MotD /fadeout 0.15"
set CommandCancel "]clearmenu MotD /fadeout 0.15"
set CommandPress "]clearmenu SplashPromo /fadeout 0.15"
set CommandCancel "]clearmenu SplashPromo /fadeout 0.15"
add MenuObject
set Name ConMotDMaster
set ContainerOnly 1
set Child "ConMotDHeaderBackground 0 0"
set Child "ConMotDMainBackground 0 90"
set Child "ConMotDFrame -50 -37"
set Child "MotDFocus 350 -10"
set Child "EventDoubleEndgameK 120 30"
set Child "EventDoubleEndgameXP 120 30"
set Child "ConMotDTitle 360 20"
set Child "ConMotDMessage 360 110"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPlayAirMech
set RenderCB_Text ButtonPlayAirMech
