add MenuObject
set Name ConMessageTitle
set RenderCB _DrawDText
set Coords "0 0 290 30"
set RenderCB_DX 270
set RenderCB_DY 30
set RenderCB_Font RobotoBold
set RenderCB_Flags "/noCommaSep /fitX /outlined8x /shadowColor2"
set RenderCB_FontScale @_Arg2_@
set RenderCB_ConsoleSymbol _gec_title_@_Arg1_@
set RenderCB_RGBColor "1.0 1.0 1.0"
set SaveArgs 2
add MenuObject
set Name ConMessageText
set RenderCB _DrawDText
set Coords "0 0 290 50"
set RenderCB_DX 290
set RenderCB_DY 50
set RenderCB_Font Roboto
set RenderCB_Flags "/noCommaSep /fitX /outlined8x /shadowColor2"
set RenderCB_FontScale @_Arg2_@
set RenderCB_ConsoleSymbol _gec_disp_@_Arg1_@
set RenderCB_RGBColor "1.0 1.0 1.0"
set SaveArgs 2
set RenderCB_BoolArg 1
set RenderCB_IntArg 2
add MenuObject initFrom ConMessageText
set Name ConMessageETF
set HiddenCheckBySymbolInv _gec_hasetf_@_Arg1_@
set RenderCB_ConsoleSymbol _gec_etf_@_Arg1_@
add MenuObject
set Name ConMessageBackground
set Texture menus/EventScrollTabs
set Coords "0 498 390 10"
set TileArea "390 1100"
set TileAreaFullTexture 0
set ScaleX 1.2
set RenderOffsetSym _gec_goffset
add MenuObject
set Name ConMessageContainer
set Focus -2
set MouseInteract 1
set PosQuery cmsg@_Arg1_@
set Texture menus/EventScrollTabs
set ScaleX 1.2, ScaleY 1.4
set MouseInteractZoneExpandWhenFocused "-5 -5 10 5"
set Coords "0 0 326 81"
set CoordsAnimated "0 243 326 81"
set CoordsAnimated "0 405 326 81"
set CoordsAnimated "0 324 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 405 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "326 0 326 81"
set CoordsAnimated "0 0 326 81"
set CoordsAnimated "0 81 326 81"
set CoordsAnimationSymHash _gec_type_@_Arg1_@
set SaveArgs 1
set DrawWhenFocused FocusConMessage
set DrawWhenFocusedOffset "-1 0 0"
set HiddenCheckBySymbolInv _gec_vis_@_Arg1_@
set Child "ConMessageTitle 10 8	@_Arg1_@ 0.75"
set Child "ConMessageText 10 36	@_Arg1_@ 0.75"
set Child "ConMessageETF 10 64 @_Arg1_@ 0.75"
set CommandFocusUp ">gm evt_focusCard @_Arg1_@ -1"
set CommandFocusDown ">gm evt_focusCard @_Arg1_@ 1"
set CommandFocusLeft "gameui focusNameTry .FocusGameEventCacheBack"
set CommandPress "gameui ignoreInputTime 0.35"
set CommandPress ">menucmd $$_gec_action_@_Arg1_@"
set CommandPress ">echo $$_gec_action_@_Arg1_@"
set CommandCancel "if usingPad runnow gameui focusNameTry .FocusGameEventCacheBack"
set CommandGetFocus "gm evt_scroll 0"
set CommandGetFocus ">gm evt_focus @_Arg1_@ 1"
set CommandGetFocus "sym set EventMessageFocus 1"
set CommandLoseFocus "gm evt_scroll 1"
set CommandLoseFocus ">gm evt_focus @_Arg1_@ 0"
add MenuObject
set Name CM_ConMessagesMaster
set ContainerOnly 1
set Coords "0 0 1920 100"
set Child "ConMessageBackground 1560 -20"
set Child "ConMessageContainer[ConMessage0] 0 0		0"
set Child "ConMessageContainer[ConMessage1] 0 0		1"
set Child "ConMessageContainer[ConMessage2] 0 0		2"
set Child "ConMessageContainer[ConMessage3] 0 0		3"
set Child "ConMessageContainer[ConMessage4] 0 0		4"
set Child "ConMessageContainer[ConMessage5] 0 0		5"
set Child "ConMessageContainer[ConMessage6] 0 0		6"
set Child "ConMessageContainer[ConMessage7] 0 0		7"
set Child "ConMessageContainer[ConMessage8] 0 0		8"
set Child "ConMessageContainer[ConMessage9] 0 0		9"
set Child "ConMessageContainer[ConMessage10] 0 0	10"
set Child "ConMessageContainer[ConMessage11] 0 0	11"
set Child "ConMessageContainer[ConMessage12] 0 0	12"
set Child "ConMessageContainer[ConMessage13] 0 0	13"
set Child "ConMessageContainer[ConMessage14] 0 0	14"
set Child "ConMessageContainer[ConMessage15] 0 0	15"
add MenuObject
set Name EventMessagesMaster
set ContainerOnly 1
set Coords "0 0 1920 100"
set Child "ConMessageContainer[ConMessage0] 0 0		0"
set Child "ConMessageContainer[ConMessage1] 0 0		1"
set Child "ConMessageContainer[ConMessage2] 0 0		2"
set Child "ConMessageContainer[ConMessage3] 0 0		3"
set Child "ConMessageContainer[ConMessage4] 0 0		4"
set Child "ConMessageContainer[ConMessage5] 0 0		5"
set Child "ConMessageContainer[ConMessage6] 0 0		6"
set Child "ConMessageContainer[ConMessage7] 0 0		7"
set Child "ConMessageContainer[ConMessage8] 0 0		8"
set Child "ConMessageContainer[ConMessage9] 0 0		9"
set Child "ConMessageContainer[ConMessage10] 0 0	10"
set Child "ConMessageContainer[ConMessage11] 0 0	11"
set Child "ConMessageContainer[ConMessage12] 0 0	12"
set Child "ConMessageContainer[ConMessage13] 0 0	13"
set Child "ConMessageContainer[ConMessage14] 0 0	14"
set Child "ConMessageContainer[ConMessage15] 0 0	15"
add MenuObject
set Name CM_ConMessagesStrip
set ContainerOnly 1
set Coords "0 0 1920 100"
set Child "CM_ConMessagesMaster 0 0"
add MenuObject
set Name MessageBackground
set Texture menus/MessageLog
set Coords "1 90 510 12"
set TileArea "510 1080"
set TileAreaFullTexture 0
