add MenuObject
set Name GenericBackgroundEscape
set Texture effects/white
set StretchToFillScreen 1
set Focus -2
set MouseInteract 1
set BlendMode BlendDestColor
set Color 0x8c8c8c
set ColorFocused 0x8c8c8c
set CommandPress ">clearmenu @_Arg1_@ /fadeout 0.1"
add MenuObject
set Name GenericDropListBuffer
set Texture menus/Leaderboards
set Coords "0 0 340 70"
set RenderBlocked 1
set MouseInteract 1
set SaveArgs 1
set HiddenCheckBySymbolValue @_ListboxName_@@_Arg1_@=
add MenuObject
set Name GenericDropList
set RenderCB_DX 0
set RenderCB_DY 0
set Texture effects/white
set Coords "0 0 300 38"
set Color $_ListboxColor
set ColorFocused $_ListboxColorFocused
set MouseInteract 1
set SaveArgs 2
set FilterName Generic
set Focus -2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "20 -2"
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/nmi /fitX"
set RenderCB_FontScale 0.7
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_ListboxName_@@_Arg1_@
set FirstDrawnChildren 1
set Child "GenericListboxOutline -2 -2"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress ">menucmd @_ListboxName_@_ClickList local @_Arg1_@"
set CommandPress "playSound ui/UI_menu_swipe_down.wav"
set CommandOnCreate "sym inc _ListboxEntries"
add MenuObject
set Name GenericDropListItemHL
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "378 38"
set Color 0x12252c
set BlendMode BlendAdd
add MenuObject
set Name GenericDropListBack
set Texture menus/Leaderboards
set Coords "0 0 340 90"
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set SaveArgs 1
set CommandPress "clearmenu Listbox"
set CommandPress "clearmenu ListboxEditor"
set CommandPress "clearmenu RightClick"
add MenuObject
set Name GenericDropListCancel
set Texture effects/black
set Coords "0 0 16 16"
set StretchToFillScreen 1
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set SaveArgs 1
set CommandGetFocus "clearmenu Listbox"
set CommandGetFocus "clearmenu ListboxEditor"
set CommandGetFocus "clearmenu RightClick"
add MenuObject
set Name GenericDropListLine
set RenderCB_DX 0
set RenderCB_DY 0
set Texture effects/white
set Color 0x222222
set Coords "0 0 300 3"
add MenuObject
set Name GenericDropListBox
set ContainerOnly 1
set SaveArgs 1
set FilterName Listbox
set Child "GenericDropListCancel 0 0"
set Child "GenericDropListBack -20 -70"
set Child "GenericDropListBuffer -20 -20		0"
set Child "GenericDropListBuffer -20 30		 	1"
set Child "GenericDropListBuffer -20 68			2"
set Child "GenericDropListBuffer -20 106		3"
set Child "GenericDropListBuffer -20 144		4"
set Child "GenericDropListBuffer -20 182		5"
set Child "GenericDropListBuffer -20 220		6"
set Child "GenericDropListBuffer -20 258		7"
set Child "GenericDropListBuffer -20 296		8"
set Child "GenericDropListBuffer -20 334		9"
set Child "GenericDropListBuffer -20 372		10"
set Child "GenericDropListBuffer -20 410		11"
set Child "GenericDropListLine 0 -3	"
set Child "GenericDropList 0 0			0	/ifSym @_ListboxName_@0 is !empty"
set Child "GenericDropList 0 38			1	/ifSym @_ListboxName_@1 is !empty"
set Child "GenericDropList 0 76			2	/ifSym @_ListboxName_@2 is !empty"
set Child "GenericDropList 0 114		3	/ifSym @_ListboxName_@3 is !empty"
set Child "GenericDropList 0 152		4	/ifSym @_ListboxName_@4 is !empty"
set Child "GenericDropList 0 190		5	/ifSym @_ListboxName_@5 is !empty"
set Child "GenericDropList 0 228		6	/ifSym @_ListboxName_@6 is !empty"
set Child "GenericDropList 0 266		7	/ifSym @_ListboxName_@7 is !empty"
set Child "GenericDropList 0 304		8	/ifSym @_ListboxName_@8 is !empty"
set Child "GenericDropList 0 342		9	/ifSym @_ListboxName_@9 is !empty"
set Child "GenericDropList 0 380		10	/ifSym @_ListboxName_@10 is !empty"
set Child "GenericDropList 0 418		11	/ifSym @_ListboxName_@11 is !empty"
add MenuObject
set Name GenericListboxArrow
set Texture menus/Leaderboards
set Coords "475 160 29 25"
set ScaleX 0.7, ScaleY 0.8
set BlendMode BlendAdd
add MenuObject
set Name GenericListboxOutline
set Texture effects/white
set Coords "0 0 304 42"
set Color 0x1b1b1b
add MenuObject initFrom GenericListboxOutline
set Name GenericListboxOutlineSm
set Coords "0 0 254 42"
add MenuObject
set Name GenericListboxCommon
set Texture effects/white
set Coords "0 0 300 38"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound FocusSubtle"
set CommandPress "playSound ui/UI_menu_swipe_down.wav"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
set FilterName Listbox
set Color @_Arg3_@
set SaveArgs 6
set ColorFocused @_Arg4_@
set RenderCB_RGBColor 0xdddddd
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Flags "/nmi /fitX /fitX_n50"
set RenderCB_FontScale 0.7
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "20 -2"
set FirstDrawnChildren 1
add MenuObject  initFrom GenericListboxCommon
set Name GenericListboxBase
set Child "GenericListboxOutline -2 -2"
set Child "GenericListboxArrow 275 10"
set SaveArgs 6
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress ">menucmd Listbox@_Arg2_@ local @_Arg2_@ @_Arg5_@ @_Arg6_@"
add MenuObject  initFrom GenericListboxCommon
set Name GenericListboxBaseSymRef
set RenderCB_ConsoleSymbol @_Arg1_@&@_Arg2_@&Active
set Color @_Arg4_@
set ColorFocused @_Arg5_@
set SaveArgs 7
set FilterName EditorGameSettingFilter
set Child "GenericListboxOutline -2 -2"
set Child "GenericListboxArrow 275 10"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress ">sym set ListboxParent @_Arg1_@@_Arg3_@"
set CommandPress ">sym set _ListboxColor @_Arg6_@"
set CommandPress ">sym set _ListboxColorFocused @_Arg7_@"
set CommandPress ">sym set _ListboxName_ @_Arg1_@${@_Arg2_@}"
set CommandPress ">menucmd Listbox@_Arg1_@${@_Arg2_@} local @_Arg3_@"
add MenuObject initFrom GenericListboxCommon
set Name GenericListboxMultiParent
set RenderCB_ConsoleSymbol @_Arg2_@Active
set Color @_Arg3_@
set ColorFocused @_Arg4_@
set SaveArgs 6
set Child "GenericListboxOutline -2 -2"
set Child "GenericListboxArrow 275 10"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress ">sym set ListboxParent @_Arg1_@"
set CommandPress ">sym set _ListboxColor @_Arg5_@"
set CommandPress ">sym set _ListboxColorFocused @_Arg6_@"
set CommandPress ">sym set _ListboxName_ @_Arg2_@"
set CommandPress ">menucmd Listbox@_Arg2_@"
add MenuObject initFrom GenericListboxCommon
set Name GenericListboxSm
set Coords "0 0 250 38"
set Child "GenericListboxOutlineSm -2 -2"
set Child "GenericListboxArrow 225 10"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress ">menucmd Listbox@_Arg2_@ local @_Arg2_@ @_Arg5_@ @_Arg6_@"
add MenuObject initFrom GenericListboxSm
set Name ListboxInvFilter
set HiddenCheckBySymbol InventoryDisplayType
add MenuObject initFrom GenericListboxBase
set Name GenericListboxMain
set Child "GenericDropListBox 0 62	Main"
set CommandPress "sym set GenericDropListShowMain 1"
add MenuObject initFrom GenericListboxOutline
set Name GenericListboxOutlineTiny
set Coords "0 0 104 42"
add MenuObject initFrom GenericListboxCommon
set Name GenericListboxTiny
set Coords "0 0 100 38"
set RenderCB_ConsoleSymbol @_Arg2_@Active
set Color @_Arg3_@
set ColorFocused @_Arg4_@
set SaveArgs 6
set Child "GenericListboxOutlineTiny -2 -2"
set Child "GenericListboxArrow 75 10"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress ">sym set ListboxParent @_Arg1_@"
set CommandPress ">sym set _ListboxColor @_Arg5_@"
set CommandPress ">sym set _ListboxColorFocused @_Arg6_@"
set CommandPress ">sym set _ListboxName_ @_Arg2_@"
set CommandPress ">menucmd Listbox@_Arg2_@"
add MenuObject
set Name PcMatchButtonTemplate
set Texture menus/Buttons
set Coords "2 0 374 82"
set CoordsFocused "3 83 374 82"
set CoordsPressed "0 80 374 82"
set MouseInteract 1
