exec persistentSymbols.txt
exec registrySymbols.txt
exec journalAndReplaySymbols.txt
exec sounds.txt
exec materials_basic.txt
exec debugPane.txt
inputBinding disable gameIsLive
inputBinding disable orderNumberRow
inputBinding disable cockpitOpen
inputBinding disable cockpitClosed
sym init FlyHeightOffsetOutpost 1.5
sym init FlyHeightOffsetBase 2.0
sym init EditorAlpha 0.95
sym init EditorColorBase 0x202020
sym init MainMenuSkin MainMenuGrad
sym init InventoryDisplayMode 0
sym init MyReferralLink Get!
sym init PO_FlagsString
sym init CustomMapSource TopMaps
sym init LevelUnlockGroup 0
sym init CustomizeFromLobby 0
sym init _FriendStatusCode_ -1
sym init MapPreviewChange 0
sym init P_AccessLevel 0
sym init P_Priv	0
sym init IsSteam 0
sym init BackgroundImage None
sym init ShowPaxMenu 0
sym init MotDLoaded 0
sym init IntroStage null
sym init MainBarButton MainBarButtonPlay
sym init MailInboxWidth 1.0
sym init InventoryLoaded 0
sym init MailMessageDeleteFinished 1
sym init NanoforgeLoaded 0
sym init GL_ChatState 0
sym init IngameChat 0
sym init _ServerSelectedMap 0
sym init _ChatAdType_ 0
sym init PickAirMechVariant 0
sym init BuyDiamondsSelection none
sym init MainMenuShopSelect Game
sym init GenericNoticeSym GenericNoticeText
sym init IngameChatTeam 1
sym init LowAndFree 0
sym init LowAndFreeCmd ConMenuLobbySetup2v2
sym init CheckLowAndFree 1
sym init NatashaClick 0
sym init TestMapsOk 0
if sym P_AccessLevel == 1 sym set TestMapsOk 1
sym init ShowGenericNotice 0
sym init ShowPlayerStatusIcons 0
sym init NatashaClickThresh 3
sym init MapListMode Common
sym init PlayerHasRolledGlobal 1
sym init _tryoutLaunch_ 0
sym init ConLobbyColumnsVis 1
sym init DNDState 0
sym init SG_Enabled 0
sym init SG_Members 0
sym init SG_IsOwner 0
sym init SG_NeedInviteResponse 0
sym init _CrossPosX 1600
sym init _StrucureInspectPosX 300
sym init _StrucureInspectPosY 300
sym init EmailToAttach ""
sym init CanaryWebLink https://www.carbongames.com/forums/viewtopic.php?f=36&t=12591
sym init LinkMadOrc https://www.madorc.com/
if sym P_AccessLevel == 1 sym set BasecampHidden 0
sym init MySimpleStars 0
sym init MyDuelStars 0
sym init MyTharStars 0
sym init MyValeStars 0
sym init MyNesthornStars 0
sym init MyTwinPeaksStars 0
sym init MyChasmStars 0
sym init MySaltStars 0
sym init MyCraterStars 0
sym init MySandrimStars 0
sym init MyDecayStars 0
sym init MySurvivalStars 0
sym init MySpiralStars 0
sym init MyLastStandStars 0
sym init MyTwolnsurvStars 0
sym init MyKeepStars 0
sym init MyJunkStars 0
sym init MyDenevStars 0
sym init MySiamStars 0
sym init MyWallStars 0
sym init MyHighwayStars 0
sym init UnitLastFocus null
sym init MapBase 1
sym init MapHQ 0
sym init MapWorld 0
sym init BaseCamp_Lvl 0
sym init BaseStructureShow 0
sym init BaseResourceShow 0
sym initNSet 17 BaseLayoutSlot NULL
sym initNSet 17 BaseLayoutSlotL None
sym init BaseLayoutSlotP None
sym init GameMailPageDir null
sym init MailInboxSelected 0
