add MenuObject
set Name Promo_MainImageBase
set Coords "0 0 1024 763"
set ScaleX 1.23
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoBackgroundTemplate
set Coords "0 260 1024 764"
set ScaleX 1.23
set MouseInteract 1
set Disabled 1
set LazyLoad 1
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoBackgroundSmTemplate
set Coords "0 260 1024 764"
set ScaleY 0.813
set MouseInteract 1
set Disabled 1
set LazyLoad 1
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom ItemSelectEdge
set Name StorePromoEdge
set RenderCB_DX 620
set RenderCB_DY 254
set Color 0xcceeff
add MenuObject
set Name StorePromoTemplate
set Coords "20 285 984 539"
set ScaleX 0.63
set ScaleY 0.468
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Child "StorePromoEdge 0 0"
set RenderOffsetX 10
set RenderOffsetY 10
add MenuObject
set Name PromoItemTextTemplate
set Coords "0 0 300 100"
set RenderCB_DX 300
set RenderCB_DY 100
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUTextShadowed
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
set RenderCB_Text WelcomeMessage
set RenderCB_BoolArg 1
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PromoBackgroundTemplate
set Name WeeklyWar
set Texture promos/PromoWeeklyWar
set MouseInteract 1
set Focus -2
add MenuObject
set Name loadupxpcube
set Texture misc/XPBoostCube
set Coords "0 0 512 512"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.25
set ScaleY 0.25
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry misc XPBoostCube"
add MenuObject
set Name KudosBoostCube
set Texture misc/KudosBoostCube
set Coords "0 0 512 512"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.25
set ScaleY 0.25
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set CommandPress "menucmd PromoUnlockTry misc KudosBoostCube"
add MenuObject
set Name SuperStriker
set Texture rooks/FighterA_Tomcat/IconTomcat
set Coords "0 0 256 256"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
