add WorldObject
set Name PowerupGuardian
set StateController PowerupUber
set Model effects/PowerUpGuardian.amf
set Material "mat_PowerUp mat_GuardianBlue"
set Collision "Sphere 0.25"
set SpecialType SceneryActive
set HitPoints 50
set PowerUp "Guardian GuardBlaster"
set GeneralDmgScalar 0.0
set ZSpinDefs "bone_yellow -152"
set ZSpinDefs "bone_blue 187"
set ZSpinDefs "bone_green 187"
set ZSpinDefs "geo_guardian 60"
set DestructionEffects_1  "1 0.2 0.0   0.5 0.0    0 0 ExpBlastRingSmall  /vcb:75 /reqVis"
set DestructionEffects_2  "1 0.2 0.0   0.5 0.0    0 0 ExplosionDust  /vcb:100 /reqVis"
set DestructionEffects_3  "6 1.0 1.0   5.0 2.0    10.0 5.0 /ntc /mdl:deco/Urban/DxCrateSplinter.amf /mtl:mat_CrateADestroy /bne:bone_root /emt:H /grp:Debris /col [Group Debris Box 0.01 0.01 0.01] /skt:5.0 /lte:50 /vcb:75 /reqVis"
add WorldObject
set Name PowerupUber
set StateController PowerupUber
set Model effects/PowerUp.amf
set Material mat_PowerUp
set Collision "Sphere 0.25"
set SpecialType SceneryActive
set HitPoints 50
set PowerUp "UberForClass"
set GeneralDmgScalar 0.0
set ZSpinDefs "bone_yellow -152"
set ZSpinDefs "bone_blue 187"
set ZSpinDefs "bone_green 187"
set DestructionEffects_1  "1 0.2 0.0   0.5 0.0    0 0 ExpBlastRingSmall  /vcb:75 /reqVis"
set DestructionEffects_2  "1 0.2 0.0   0.5 0.0    0 0 ExplosionDust  /vcb:100 /reqVis"
set DestructionEffects_3  "6 1.0 1.0   5.0 2.0    10.0 5.0 /ntc /mdl:deco/Urban/DxCrateSplinter.amf /mtl:mat_CrateADestroy /bne:bone_root /emt:H /grp:Debris /col [Group Debris Box 0.01 0.01 0.01] /skt:5.0 /lte:50 /vcb:75 /reqVis"
