add MenuObject
set Name PromoObjectSlotHighlight
set Texture menus/LoadoutGrid
set PulseAlpha "1.5 -0.5 0.0"
set Coords "372 0 186 186"
set ScaleX 1.22
set ScaleY 0.85
add MenuObject
set Name PromoObjectSlotTemplate
set Texture menus/LoadoutGrid
set Coords "0 0 186 186"
set DrawWhenFocusedOffset "-10 -8 0"
set Focus -2
set Layer 2
set MouseInteract 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set Texture menus/DialogGeneral
set Coords "759 267 262 127"
set FirstDrawnChildren 2
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisabledAlpha 0.2
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set CommandGetFocus "floatsym setConcat2 MainMenuDescTimer $C_BINDING 0.0"
set CommandGetFocus "playSound $CustomizeSoundFocus"
set CommandPress "playSound $CustomizeSoundClick"
set Child "PromoObjectBackground 5 3"
add MenuObject initFrom SimpleMenuTextTemplate
set Name HoverInfoBoxDebug
set Texture effects/white
set NoAlphaMod 1
set Alpha 0.3
set RenderCB_Text @_Arg3_@
set RenderCB_BoolArg 1
set RenderCB_FontScale 0.5
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject
set Name HoverInfoBox
set RenderBlocked 1
set Coords "0 0 @_Arg1_@ @_Arg2_@"
set MouseInteract 1
set ToolTip @_Arg3_@
set CommandPress ">customize slotInspect @_Arg4_@ @_Arg5_@"
add MenuObject
set Name Bundle_StarterBundle1
set ContainerOnly 1
set Coords "974 367 24 60"
set Child "HoverInfoBox 154 179 	207 209 MF_CustomTip_TurretFlak			units TurretFlak"
set Child "HoverInfoBox 407 182 	234 186 MF_CustomTip_TurretArtillery	units TurretArtillery"
set Child "HoverInfoBox 163 405 	132 126 MF_CustomTip_Probe				units Probe"
set Child "HoverInfoBox 356 369 	328 163 MF_AirMechChopper_Commando		rooks Chopper_Commando"
set Child "HoverInfoBox 85 540 		253 193 MF_CustomTip_TankLight			units TankLight"
set Child "HoverInfoBox 383 535 	300 220 MF_AirMechFighterA_Tomcat		rooks FighterA_Tomcat"
set Child "HoverInfoBox 718 495 	109 98 TT_BoostXpIngame					units null"
set Child "HoverInfoBox 731 593 	122 112 TT_BoostKudosIngame				units null"
add MenuObject
set Name Bundle_ChallengerBundle1
set ContainerOnly 1
set Coords "974 367 24 60"
set Child "HoverInfoBox 200 201 	106 110 MF_CustomTip_BankMedium			units BankMedium"
set Child "HoverInfoBox 337 188 	154 154 MF_CustomTip_TurretFlak			units TurretFlak"
set Child "HoverInfoBox 527 215 	93 108 MF_CustomTip_Engineer			units Engineer"
set Child "HoverInfoBox 682 228 	87 68 MF_CustomTip_Mine					units Mine"
set Child "HoverInfoBox 156 321 	157 145 MF_CustomTip_TurretChaingun		units TurretChaingun"
set Child "HoverInfoBox 338 351 	285 158 MF_AirMechChopper_Shark			rooks Chopper_Shark"
set Child "HoverInfoBox 638 307 	184 228 MF_AirMechStealth_Phantom		rooks Stealth_Phantom"
set Child "HoverInfoBox 145 472 	167 116 MF_CustomTip_TankLight			units TankLight"
set Child "HoverInfoBox 96 595	 	210 153 MF_CustomTip_ScorpionTank		units ScorpionTank"
set Child "HoverInfoBox 360 527 	234 218 MF_AirMechSaucer_BlackOps		rooks Saucer_BlackOps"
set Child "HoverInfoBox 632 557 	180 90 TT_BoostXpIngame					units null"
set Child "HoverInfoBox 630 653 	202 94 TT_BoostKudosIngame				units null"
add MenuObject
set Name Bundle_PremiumBundle1
set ContainerOnly 1
set Coords "974 367 24 60"
set Child "HoverInfoBox 144 194 	85 74 MF_CustomTip_TurretArtilleryV2	units TurretArtilleryV2"
set Child "HoverInfoBox 247 151 	68 72 MF_CustomTip_BaseRepair			units BaseRepair"
set Child "HoverInfoBox 356 207 	108 71 MF_AirMechSaucer					rooks Saucer"
set Child "HoverInfoBox 485 170 	76 108 MF_AirMechStealth_BlackOps		rooks Stealth_BlackOps"
set Child "HoverInfoBox 577 171 	78 53 TT_BoostKudosIngame				units null"
set Child "HoverInfoBox 673 172 	88 57 TT_BoostXpIngame					units null"
set Child "HoverInfoBox 559 246 	62 59 MF_CustomTip_MoneyMaker			units MoneyMaker"
set Child "HoverInfoBox 651 238 	103 105 MF_AirMechStealth				rooks Stealth"
