add MenuObject
set Name ConsoleAsyncWait
set Texture menus/CursorSpinner
set PlayerHiddenStateCheck ModeAsyncWait
set Coords "30 30 68 68"
set RotationPeriod 1.0
set ScaleX 1.4
set ScaleY 1.4
set RenderOffsetX -34
set RenderOffsetY -34
add MenuObject
set Name SimpleBackButton
set Texture menus/BackIcon
set BlendMode BlendAdd
set HiddenCheckBySymbol InputPad
set Focus -2
set MouseInteract 1
set Coords "0 0 127 128"
set CoordsFocused "0 128 128 128"
set CommandPress "if sym CurrentMenu == CPlay if console runnow menuCmd ConMenuPlayCancel"
set CommandPress "if sym CurrentMenu == CPlay if !console runnow menuCmd MainMenuExitPlay"
set CommandPress "if sym CurrentMenu == CMulti menuCmd ConMenuPlayMultiplayerCancel"
set CommandPress "if sym CurrentMenu == CSolo menuCmd ConMenuPlaySoloPressCancel"
set CommandPress "if sym CurrentMenu == CCoop menuCmd ConMenuPlayCoopPressCancel"
set CommandPress "if sym CurrentMenu == CPvP menuCmd ConMenuPlayPvPPressCancel"
set CommandPress "if sym CurrentMenu == CPractice menuCmd ConMenuPlayPracticePressCancel"
set CommandPress "if sym CurrentMenu == CSoloLevel menuCmd ConMenuPlaySoloPressCancel"
set CommandPress "if sym CurrentMenu == CSoloLoadout menuCmd ConMenuPlaySoloLoadoutCancel"
set CommandPress "if sym CurrentMenu == CVersusLoadout menuCmd ConMenuPlayMultiplayerCancel"
set CommandPress "if sym CurrentMenu == CCoopLoadout menuCmd ConMenuPlayCoopCancel"
set CommandPress "if sym CurrentMenu == CTraining menuCmd ConMenuPlayTrainingCancel"
set CommandPress "if sym CurrentMenu == CLobby menuCmd ConMenuLobbyCancel"
set CommandPress "if sym CurrentMenu == CWatch menuCmd ConMenuWatchCancel"
set CommandPress "if sym CurrentMenu == CQuests && sym ConQuestsMenu == 0 menuCmd ConMenuQuestsPressCancel"
set CommandPress "if sym CurrentMenu == CQuests && sym ConQuestsMenu == 1 clearmenu ConQuests /fadeout 0.2"
set CommandPress "if sym CurrentMenu == CPractice menuCmd ConMenuPlayPracticePressCancel"
set CommandPress "if sym CurrentMenu == CTraining menuCmd ConMenuPlayTrainingCancel"
set CommandPress "if sym CurrentMenu == COptions menuCmd ConMenuHelpOptionsCancel"
set CommandPress "if sym CurrentMenu == CHome menuCmd ConMenuBackToRoot"
set CommandPress "if sym CurrentMenu == COptControls menuCmd ConMenuOptControlsCancel"
set CommandPress "if sym CurrentMenu == COptGameplay menuCmd ConMenuOptGameplayCancel"
set CommandPress "if sym CurrentMenu == COptVideo menuCmd ConMenuOptVideoCancel"
set CommandPress "if sym CurrentMenu == COptScreenInset menuCmd ConScreenInsetExit"
set CommandPress "if sym CurrentMenu == COptAudio menuCmd ConMenuOptAudioCancel"
set CommandPress "if sym CurrentMenu == COptContact menuCmd ConMenuOptContactCancel"
set CommandPress "if sym CurrentMenu == CStats menuCmd ConMenuStatsPressCancel"
set CommandPress "if sym CurrentMenu == MapSelect menuCmd ConMenuMapSelectStandardCancel"
set CommandPress "if sym CurrentMenu == ConLeaderboards menuCmd ConMenuBoardsCancel"
set CommandPress "if sym CurrentMenu == ConLeaderboards sym set DisableConShop 0"
add MenuObject
set Name MultiPurposeButtonTemplate
set Texture menus/Buttons
set Coords "2 0 374 82"
set CoordsFocused "3 83 374 82"
set CoordsPressed "0 80 374 82"
set MouseInteractZoneExpand "0 -6 0 6"
set MouseInteract 1
set Focus -2
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set MenuPlayCardMove 1"
set CommandLoseFocus "sym set MenuPlayCardMove 0"
set CommandPress "playSound $MenuSoundClick"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set MouseInteract 1
set RenderCB_RGBColor "0.63 0.71 0.74"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_Flags "/nmi /shadowed /allCaps /fitX"
set RenderCB_FontScale 0.55
set RenderCB_DX 420
set RenderCB_DY 72
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "10 0"
set RenderCB_OffsetFocused "9 -1"
set RenderCB_OffsetPressed "12 2"
set ScaleX 1.2
set DisabledAlphaTimeIn 0.25
set DisabledAlphaTimeOut 0.25
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandCancel "gameUI ignoreInputTime 0.2"
set CommandGetFocus "sym set EventMessageFocus 0"
set DisabledAlpha 0.5
add MenuObject initFrom MultiPurposeButtonTemplate
set Name MultiPurposeTallButtonTemplate
set Texture menus/Buttons
set Coords "2 247 374 122"
set CoordsFocused "3 370 374 122"
set CoordsPressed "0 367 374 122"
add MenuObject
set Name MultiPurposeLabelBase
set Texture menus/Buttons
set Coords "2 164 374 82"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set PadGetFocusAsCommandPress 1
set RenderCB_RGBColor "0.1"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 0.55
set RenderCB_DX 420
set RenderCB_DY 72
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
set RenderCB_Offset "10 0"
set ScaleX 1.2
add MenuObject
set Name PressAFocusedObj
set RenderCB_Font ConsoleChars
set RenderCB _DrawText
set RenderCB_ConsoleSymbol FM_Select_Char
add MenuObject initFrom PressAFocusedObj
set Name PressAFocusedObjBigger
set RenderCB_FontScale 1.2
add MenuObject initFrom MultiPurposeLabelBase
set Name MultiPurposeWhiteTemplate
set RenderCBExcludesDefaultRender 1
set RenderCB_Text @_Arg1_@
set RenderCB_RGBColor 0xFFFFFF
set HiddenCheckBySymbolInv EventMessageFocus
set SaveArgs 1
add MenuObject initFrom MultiPurposeLabelBase
set Name MultiPurposeLabelTemplate
set CoordsAnimated "2 164 374 82"
set CoordsAnimated "3 83 374 82"
set CoordsAnimationSymHash EventMessageFocus
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolInv @_Arg2_@
set SaveArgs 2
set Child "MultiPurposeWhiteTemplate 0 0 	@_Arg1_@"
add MenuObject initFrom MultiPurposeLabelBase
set Name LobbyLabelTemplate
set Coords "2 617 394 82"
set ScaleX 0.82, ScaleY 0.82
set RenderCB_DX 260
set RenderCB_DY 60
set RenderCB_FontScale 0.45
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "30 0"
set RenderCB_RGBColor 0xFFFFFF
set DisabledAlphaTimeOut 0.0
set DisabledAlphaTimeIn 0.25
set SaveArgs 1
add MenuObject initFrom MultiPurposeLabelBase
set Name SubsectionLabelTemplate
set RenderCB_Text @_Arg1_@
set Coords "2 617 394 82"
set RenderCB_RGBColor 0xffffff
set PulseAlpha "2.0 -0.2 0.3"
set SaveArgs 1
set Disabled 1
add MenuObject initFrom MultiPurposeLabelTemplate
set Name MultiPurposeBigLabelTemplate
set ScaleX 1.5
set ScaleY 1.5
set RenderCB_DX 525
set RenderCB_DY 108
set RenderCB_FontScale 0.65
add MenuObject
set Name HeaderLabelTemplate
set Coords "0 0 960 42"
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_RGBColor @_Arg3_@
set RenderCB_Flags "/allCaps /fitX /outlined8x"
set RenderCB_FontScale @_Arg2_@
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 3
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 1.5
set DisabledAlphaTimeInPreWait 0.1
set DisabledSymInv _MenuTransition_
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set DisabledAlpha 0.0
set EnabledAlpha 0.5
add MenuObject
set Name ConMapPreviewHeader
set Texture /data/levels/@MapName@/preview
set Coords "0 0 1024 342"
set ScaleX 1.6
set ScaleY 1.6
set FilterName MapSelection
set Texture2 maps/ConMapPreviewMask
set Material mat_AlternateAlpha
set Child "ConLobbyMapHeaderName 600 400"
add MenuObject
set Name ConMapPreviewBackground
set Texture /data/levels/&@_Arg1_@&/preview
set NoDrawOnMissingTexture 1
set Coords "0 0 1024 512"
set NoDisplayClipping 1
set SaveArgs 1
set ScaleX 2.0
set ScaleY 2.0
set Color 0xffccaa
set FilterName MapSelection
set Texture2 maps/ConMapPreviewMask
set Material mat_AlternateAlpha
set DisabledSymValue LobbyContainerOffset=-4000
set MouseInteract 1
set DisabledSym MapPreviewChange
set DisabledAlphaTimeOut 0.0
set DisabledAlphaTimeIn 0.5
set HiddenCheckBySymbol PO_CustomMap 1
set HiddenCheckBySymbolValue MapName=CustomMaps
add MenuObject
set Name ConLobbyMapSelectedBorder
set Texture ]menus/ConLoadout
set Coords "0 0 375 186"
set NoAlphaMod 1
set Alpha 0.67
set MirrorOnX 1
add MenuObject
set Name ConLobbyMapFrame
set Texture menus/ConLoadout
set CoordsStart "541 448 20 20"
set CoordsMid "561 448 111 20"
set CoordsEnd "672 448 20 20"
set CoordsStartFocused "541 468 20 16"
set CoordsMidFocused "561 468 111 16"
set CoordsEndFocused "672 468 20 16"
set CoordsStartDisabled "541 484 20 115"
set CoordsMidDisabled "561 484 111 115"
set CoordsEndDisabled "672 484 20 115"
set RenderCB _Draw_G3x3
set Coords "0 0 333 200"
set RenderCB_DX 333
set RenderCB_DY 106
add MenuObject
set Name ConLobbyMapSelectedName
set Coords "0 0 212 30"
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol MapName
set RenderCB_RGBColor 0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Flags "/allCaps /outlined8x /fitX_n20 /fitX_n10 /shadowColor2"
set RenderCB_FontScale 0.9
set BlendMode BlendAdd
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYBottom
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 -6"
set DisplayAsFocusedIfParentFocused 1
set FilterName MapSelection
add MenuObject initFrom ConLobbyMapSelectedName
set Name ConLobbyMapSelectedNameChoose
set HiddenCheckBySymbolValue MapName=Random
add MenuObject
set Name CustomMapNameOnTab
set RenderCB_DX 0
set RenderCB_DY 0
set Texture effects/white
set Coords "0 0 450 50"
set Color 0x855d33
set SaveArgs 2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "0 -2"
set RenderCB_Flags "/nmi /fitX /outlined8x /shadowColor2"
set RenderCB_FontScale 0.8
set RenderCB_Font Roboto
set RenderCB _DrawText
set Coords "0 0 210 50"
set RenderCB_FontScale 0.65
set RenderCB_ConsoleSymbol PO_CustomMapName
add MenuObject
set Name ConLobbyMapSelectedCustomBg
set Coords "1645 781 210 130"
set Texture promos/PromoReferral
set HiddenCheckBySymbolInv PO_CustomMap
set Child "ConLobbyMapSelectedCustom 0 40"
set Child "CustomMapNameOnTab 0 60"
add MenuObject initFrom ConLobbyMapSelectedName
set Name ConLobbyMapSelectedCustom
set RenderCB_ConsoleSymbol ""
set RenderCB_Text MF_CustomMap
set RenderCB_Font RobotoBold
set Coords "0 0 210 30"
add MenuObject initFrom ConLobbyMapSelectedName
set Name ConLobbyMapSelectedNameServer
set SaveArgs 1
set RenderCB_ConsoleSymbol ""
set RenderCB_Text Random
set HiddenCheckBySymbolValue MapName!Random
add MenuObject initFrom ConLobbyMapSelectedName
set Name ConLobbyMapSelectedNameOtherVote
set SaveArgs 1
set RenderCB_ConsoleSymbol @_Arg1_@
add MenuObject initFrom ConLobbyMapSelectedName
set Name ConLobbyMapSelectedHeaderText
set RenderCB_Text MapInfoHeader
set RenderCB_ConsoleSymbol ""
set HiddenCheckBySymbolInv _soloLaunch_
