add MenuObject
set Name MinimapScreen
set RenderCB _HudMiniMapSM
set Coords "0 0 256 256"
set RenderCB_DX 256
set RenderCB_DY 256
set MouseInteract 1
set NotActionableForPurposeOfGameInput 1
set CommandPress "camera mmLeftClick $_MouseRelX $_MouseRelY"
add MenuObject
set Name MinimapBorderCritical
set Texture ]hud/HudFortressBarRed
set Coords "0 0 42 42"
set Layer 0
set ScaleX 6.1
set ScaleY 6.1
set PulseAlpha "1.0 -0.6 -0.9"
set HiddenCheckBySymbolInv _OverrunEd
set ToolTip OverrunTimer
set MouseInteract 1
add MenuObject
set Name AutoDeployWrench
set Texture hud/BuildTray
set Coords "694 313 51 42"
set CoordsAnimated "694 313 51 42"
set CoordsAnimated "694 313 51 42"
set CoordsAnimated "694 313 51 42"
set CoordsAnimated "762 313 51 42"
set CoordsAnimated "825 313 51 42"
set CoordsAnimated "888 313 51 42"
set CoordsAnimated "888 313 51 42"
set CoordsAnimated "888 313 51 42"
set CoordsAnimated "888 313 51 42"
set CoordsAnimated "825 313 51 42"
set CoordsAnimated "762 313 51 42"
set CoordsAnimationFrameTimer 0.07
add MenuObject
set Name AutoDeployBg
set Texture hud/BuildTray
set Coords "514 160 75 75"
set NoAlphaMod 1
set Alpha 0.67
add MenuObject
set Name AutoDeployCancel2
set Texture menus/Mail
set Coords "295 511 1 1"
set CoordsFocused "350 511 49 49"
set ScaleX 0.6, ScaleY 0.6
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name AutoDeployCancel
set Coords "295 511 1 1"
set CoordsFocused "350 511 49 49"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/Mail
set MouseInteract 1
set Focus -2
set NoAlphaMod 1
set Alpha 0.5
set CommandPress "gameui hide AutoDeployCancel2"
set CommandPress "pcmd 0.5 gameui show AutoDeployCancel2"
set CommandDoubleClick "player local clearAutoDeploy"
set Child "AutoDeployCancel2 0 0"
add MenuObject
set Name AutoDeployAnimated
set Texture ]hud/HudFortressBar@TC_LocalPlayer@
set Coords "704 345 158 26"
set CoordsAnimated "704 345 158 26"
set CoordsAnimated "704 373 158 26"
set CoordsAnimated "704 401 158 26"
set CoordsAnimated "704 429 158 26"
set CoordsAnimated "704 457 158 26"
set CoordsAnimated "704 485 158 26"
set CoordsAnimated "865 345 158 26"
set CoordsAnimated "865 373 158 26"
set CoordsAnimated "865 401 158 26"
set CoordsAnimated "865 429 158 26"
set CoordsAnimated "865 457 158 26"
set CoordsAnimated "865 485 158 26"
set CoordsAnimationFrameTimer 0.07
add MenuObject
set Name AutoDeployStatusActive
set Coords "388 454 183 52"
set Texture hud/BuildTray
set HiddenCheckByGameEngineHook ActiveAutoDeployPath
set DisplayAsFocusedIfParentFocused 1
add MenuObject initFrom AutoDeployStatusActive
set Name AutoDeployStatusActiveNew
set Coords "388 454 183 52"
set CommandPress "player local doAutoDeployLatch"
set CommandPress "playSoundForPlayer local UIPlaceOrder.wav"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "0 0 -91 0"
add MenuObject initFrom AutoDeployStatusActive
set Name AutoDeployStatusActiveCancel
set CommandPress "gameui hide AutoDeployCancel2"
set CommandPress "pcmd 0.5 gameui show AutoDeployCancel2"
set CommandDoubleClick "player local clearAutoDeploy"
set CommandDoubleClick "gameui disable AutoDeployStatus"
set CommandDoubleClick "sym set AutoDeployDeactivate 1"
set CommandDoubleClick "pcmd 1.0 sym set AutoDeployDeactivate 0"
set CommandDoubleClick "pcmd 1.0 gameui enable AutoDeployStatus"
set CommandDoubleClick "playSound UIBadSelection.wav"
set MouseInteract 1
set Focus -2
set Child "AutoDeployStatusActiveNew 0 0"
set Child "AutoDeployCancel2 105 -2"
set Child "AutoDeployAnimated 12 -1"
add MenuObject
set Name AutoDeployStatus
set Coords "10 454 183 52"
set CoordsAnimated "196 485 183 52"
set CoordsAnimated "196 476 183 52"
set CoordsAnimated "196 468 183 52"
set CoordsAnimated "196 462 183 52"
set CoordsAnimated "196 459 183 52"
set CoordsAnimated "196 456 183 52"
set CoordsAnimated "196 454 183 52"
set CoordsAnimated "196 453.5 183 52"
set CoordsAnimated "196 453 183 52"
set CoordsAnimated "196 453 183 52"
