add WorldObject
set Name BarrelA
set Model deco/Barrel.amf
set Material mat_barrel
set Collision "NavMeshIgnore Mesh deco/Barrel.col"
set SpecialType Scenery
set HitPoints 5
set DestructionEffects_1  "1 0.2 0.0   0.5 0.0    0 0 ExpBlastRingSmall  /vcb:75 /reqVis"
set DestructionEffects_2  "1 0.2 0.0   0.5 0.0    0 0 ExplosionDust  /vcb:100 /reqVis"
set DestructionEffects_3  "6 1.0 1.0   5.0 2.0    10.0 5.0 /ntc /mdl:deco/Urban/DxCrateSplinter.amf /mtl:mat_CrateADestroy /bne:bone_root /emt:H /grp:Debris /col [Group Debris Box 0.01 0.01 0.01] /skt:5.0 /lte:50 /vcb:75 /reqVis"
add WorldObject
set Name BarrelSmokey
set StateController BarrelSmokey
set Model deco/Barrel.amf
set Material mat_barrel
set Collision "NavMeshIgnore Mesh deco/Barrel.col"
set SpecialType SceneryActive
set HitPoints 5
set DestructionEffects_1  "1 0.2 0.0   0.5 0.0    0 0 ExpBlastRingSmall  /vcb:75 /reqVis"
set DestructionEffects_2  "1 0.2 0.0   0.5 0.0    0 0 ExplosionDust  /vcb:100 /reqVis"
set DestructionEffects_3  "6 1.0 1.0   5.0 2.0    10.0 5.0 /ntc /mdl:deco/Urban/DxCrateSplinter.amf /mtl:mat_CrateADestroy /bne:bone_root /emt:H /grp:Debris /col [Group Debris Box 0.01 0.01 0.01] /skt:5.0 /lte:50 /vcb:75 /reqVis"
