add MenuObject
set Name PlayTopButtonName
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 1.5
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/allCaps /outlined8x /shadowColor2 /fitX"
set Texture menus/ShopTiles
set Coords "0 0 360 42"
set RenderCB_DX 0
set RenderCB_DY 0
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject initFrom PlayTopButtonName
set Name PlayTopButtonNamePW
set RenderCB_FontScale 0.75
add MenuObject
set Name PlayTopButtonNameBg
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "400 100"
set NoAlphaMod 1
set Alpha 0.7
set Color 0x000000
set ColorFocused 0xffffff
set DisplayAsFocusedIfParentFocused 1
add MenuObject initFrom PlayTopButtonName
set Name PlayTopButtonNameActive
set RenderCB_RGBColor 0x222222
set FirstDrawnChildren 1
set Child "PlayTopButtonNameBg 0 0"
add MenuObject
set Name PlayTopButtonDesc
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_FontScale 0.75
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set Coords "0 0 360 200"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject initFrom PlayTopButtonDesc
set Name PlayTopButtonDescPW
set Coords "0 0 258 200"
set RenderCB_FontScale 0.6
add MenuObject
set Name PlayTopLockText
set DisplayAsFocusedIfParentFocused 1
set RenderCB_RGBColor 0x444333
set RenderCB_RGBColorFocused 0xd43f26
set RenderCB_FontScale 0.625
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "60 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/fitX"
set Coords "0 0 350 200"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject initFrom PlayTopLockText
set Name PlayTopLockTextPW
set RenderCB_DX 200
add MenuObject
set Name PlayPanelFocusBlock
set Coords "464 7 455 675"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set HiddenCheckBySymbolInv PlayPanelFocusBlock
set CommandPress "if sym CurrentMenu == CPvP menuCmd ConMenuPlayPvPCancel"
set CommandPress "if sym CurrentMenu == CCoop menuCmd ConMenuPlayCoopCancel"
set CommandPress "if sym CurrentMenu == CSolo menuCmd ConMenuPlaySoloPressCancel"
add MenuObject
set Name PlayV1Solo
set Coords "464 7 455 675"
set Texture menus/ShopTilesTopB
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1Solo mas_MenuPlayUp"
set CommandGetFocus "if sym MatchmakingStep == 0 addUIAnim PlayActiveMove mas_PlayActiveSolo"
set CommandGetFocus "sym setZero ConMenuPlayCoop ConMenuPlayPvP"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandGetFocus "input set padFocusFallback PlayV1Solo"
set CommandGetFocus "sym setOne MenuPlayCard0 ConMenuPlaySolo MenuPlayCardMove"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set PlayModeLocked 0"
set CommandLoseFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1Solo mas_MenuPlayDown"
set CommandLoseFocus "sym setZero MenuPlayCard0 MenuPlayCardMove"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "sym set MatchmakingType Solo"
set CommandPress "sym set PlaySoloTip none"
set DrawWhenFocused FocusConPlayPanels
set DrawWhenFocusedOffset "4 2 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set ScaleX 0.9, ScaleY 0.9
set CommandPress "gameUI ignoreInputTime 0.4"
set CommandPress "if sym LegacyMatchmaking == 1 runnow menuCmd LegacyMatchSolo"
set CommandPress "if sym LegacyMatchmaking != 1 runnow menuCmd ConMenuPlaySoloPress"
set CommandGetFocus "input set padFocusFallback PlayV1Solo"
set CommandFocusRight "if sym GSS_Ok_Locs != 0 gameUI focusNameTry PlayV1CoopLocked PlayV1Coop"
set CommandFocusUp "gameUI focusNameTry MainBarButtonShop"
set CommandFocusRight "gameUI focusNameTry Shop_Units StoreTilePrimeBundle StoreTileBooster4x DiamondBundle5 ShopItem0"
set CommandFocusDown "gameUI focusNameTry ShopTopPromoPrime ShopTopPromoBoosts"
set Child "PlayTopButtonName 25 500 Solo"
set Child "PlayTopButtonDesc 25 612 Desc_Solo"
set DisabledAlphaTimeIn 1.0
set DisabledAlphaTimeOut 1.0
set Child "PlayPanelFocusBlock -20 -20"
add MenuObject
set Name PlayV1SoloPW
set Coords "464 7 455 675"
set Texture menus/ShopTilesTopB
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1Solo mas_MenuPlayUp"
set CommandGetFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayActiveMove mas_PlayActiveSoloPW"
set CommandGetFocus "sym setZero ConMenuPlayCoop ConMenuPlayPvP"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandGetFocus "input set padFocusFallback PlayV1Solo"
set CommandGetFocus "sym setOne MenuPlayCard0 ConMenuPlaySolo MenuPlayCardMove"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set PlayModeLocked 0"
set CommandLoseFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1Solo mas_MenuPlayDown"
set CommandLoseFocus "sym setZero MenuPlayCard0 MenuPlayCardMove"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "sym set MatchmakingType Solo"
set DrawWhenFocused FocusConPlayPanelsPW
set DrawWhenFocusedOffset "4 2 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set SaveArgs 6
set ScaleX 0.6, ScaleY 0.6
set DisabledAlphaTimeIn 1.0
set DisabledAlphaTimeOut 1.0
set CommandPress "gameUI ignoreInputTime 0.4"
set CommandPress "if sym LegacyMatchmaking == 1 runnow menuCmd LegacyMatchSolo"
set CommandPress "if sym LegacyMatchmaking != 1 runnow menuCmd ConMenuPlaySoloPress"
set CommandGetFocus "input set padFocusFallback PlayV1Solo"
set CommandFocusRight "if sym GSS_Ok_Locs != 0 gameUI focusNameTry PlayV1CoopLocked PlayV1Coop"
set CommandFocusUp "gameUI focusNameTry MainBarButtonShop"
set CommandFocusRight "gameUI focusNameTry Shop_Units StoreTilePrimeBundle StoreTileBooster4x DiamondBundle5 ShopItem0"
set CommandFocusDown "gameUI focusNameTry ShopTopPromoPrime ShopTopPromoBoosts"
set Child "PlayTopButtonNamePW -45 320 Solo"
set Child "PlayTopButtonDescPW 10 410 Desc_Solo"
set Child "PlayPanelFocusBlock -20 -20"
add MenuObject
set Name PlayV1OverlayLocked
set Texture effects/white
set Color 0x001122
set Coords "0 0 16 16"
set TileArea "390 591"
set NoAlphaMod 1
set Alpha 0.667
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject initFrom PlayV1OverlayLocked
set Name PlayV1OverlayLockedPW
set TileArea "261 395"
add MenuObject
set Name PlayV1CoopLocked
set Coords "600 20 416 522"
set Texture menus/TradeA
set MouseInteract 1
set Focus -2
set CommandGetFocus "addUIAnim PlayV1Coop mas_MenuPlayUp"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set PlayModeLocked 1"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandLoseFocus "addUIAnim PlayV1Coop mas_MenuPlayDown"
set CommandFocusRight "gameUI focusNameTry PlayV1PvPLocked PlayV1PvP"
set CommandFocusLeft "gameUI focusNameTry PlayV1Solo"
set CommandCancel "gameUI focusNameTry PlayV1Solo"
set DrawWhenFocused PlayV1OverlayLockedFocus
set DrawWhenFocusedOffset "2 -26"
set MouseInteractZoneExpand "0 -35 0 60"
set HiddenCheckBySymbolValue StatOfflineWins>=${UnlockCoop_OfflineWins}
set FirstDrawnChildren 1
set Child "PlayV1OverlayLocked 12 -18"
set Child "PlayTopLockText -25 300	Lock_Coop"
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name PlayV1CoopLockedPW
set Coords "600 20 416 522"
set Texture menus/TradeA
set MouseInteract 1
set Focus -2
set ScaleX 0.67, ScaleY 0.67
set CommandGetFocus "addUIAnim PlayV1Coop mas_MenuPlayUp"
set CommandGetFocus "if sym ArcCustomized == 1 runnow addUIAnim PlayActiveMove mas_PlayActiveCoopPW"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set PlayModeLocked 1"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandLoseFocus "addUIAnim PlayV1Coop mas_MenuPlayDown"
set CommandFocusRight "gameUI focusNameTry PlayV1PvPLocked PlayV1PvP"
set CommandFocusLeft "gameUI focusNameTry PlayV1Solo"
set CommandCancel "gameUI focusNameTry PlayV1Solo"
set DrawWhenFocused PlayV1OverlayLockedFocusPW
set DrawWhenFocusedOffset "2 -26"
set MouseInteractZoneExpand "0 -35 0 60"
set FirstDrawnChildren 1
set Child "PlayV1OverlayLockedPW 8 -20"
set Child "PlayTopLockTextPW -25 200	Lock_Coop"
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name PlayOverlayLock
set Coords "359 361 87 116"
set Texture menus/Locks
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name NoGSSMessage
set RenderCB_RGBColor 0xffffff
set RenderCB_FontScale 0.90
set BlendMode BlendAdd
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Offset "0 0"
set RenderCB_Text @_Arg1_@
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_Flags "/outlined8x /shadowColor2"
set Coords "0 0 600 400"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name PlayV1NoGSS
set Coords "944 230 450 450"
set CoordsStart "944 230 12 12"
set CoordsMid "956 230 47 12"
set CoordsEnd "1003 230 12 12"
set CoordsStartFocused "944 242 12 47"
set CoordsMidFocused "956 242 47 47"
set CoordsEndFocused "1003 242 12 47"
set CoordsStartDisabled "944 289 12 12"
set CoordsMidDisabled "956 289 47 12"
set CoordsEndDisabled "1003 289 12 12"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 897
set RenderCB_DY 770
set Color 0x4c0c0c
set ColorFocused 0x3c0505
set MouseInteract 1
set NoAlphaMod 1
set Alpha 0.9
set HiddenCheckBySymbol GSS_Ok_Locs
set Child "NoGSSMessage 140 180		NoGSSMessage 			/platform !consolePlatform"
set Child "NoGSSMessage 140 180		NoGSSMessage_Console 	/platform consolePlatform"
set Child "MF_NetGameBrowseWorldMap 340 570					/platform !consolePlatform /platform !arc"
set Child "LatencyWaitLogoSpin 380 530"
add MenuObject
set Name PlayV1Coop
set Coords "7 7 455 675"
set Texture menus/ShopTilesTopC
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1Coop mas_MenuPlayUp"
set CommandGetFocus "if sym MatchmakingStep == 0 if sym ArcCustomized == 0 runnow addUIAnim PlayActiveMove mas_PlayActiveCoop"
