add MenuObject
set Name ShopListBuffer
set Texture menus/Leaderboards
set Coords "0 0 340 70"
set RenderBlocked 1
set MouseInteract 1
set SaveArgs 1
set HiddenCheckBySymbolValue @_ListboxName_@@_Arg1_@=
add MenuObject
set Name ShopListItemOutlineMain
set Texture effects/white
set Coords "0 0 304 46"
set Color 0x1b1b1b
add MenuObject
set Name SubShopListItemOutlineMain
set Texture effects/white
set Coords "0 0 264 46"
set Color 0x1b1b1b
add MenuObject
set Name ShopListItemActivated
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 1
set Texture menus/MainMenuGrad
set Coords "653 134 312 49"
set HiddenCheckBySymbolInv Filter_@_Arg1_@
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "40 -2"
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/nmi /fitX"
set RenderCB_FontScale 0.7
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text Shop_@_Arg1_@
add MenuObject
set Name SubShopListItemActivated
set RenderCB_DX 200
set RenderCB_DY 50
set SaveArgs 2
set Texture menus/MainMenuGrad
set Coords "653 134 256 49"
set HiddenCheckBySymbolInv &@_Arg1_@&
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "40 -2"
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/nmi /fitX"
set RenderCB_FontScale 0.7
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text @_Arg2_@
add MenuObject initFrom SubShopListItemActivated
set Name SubMarketListItemActivated
set Coords "653 194 256 49"
add MenuObject
set Name MarketListItemActivated
set RenderCB_DX 200
set RenderCB_DY 50
set SaveArgs 1
set Texture menus/MainMenuGrad
set Coords "653 194 312 49"
set HiddenCheckBySymbolInv Filter_@_Arg1_@
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "40 -2"
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/nmi /fitX"
set RenderCB_FontScale 0.7
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text Shop_@_Arg1_@
add MenuObject
set Name ShopListItemFocus
set Texture menus/MainMenuGrad
set Coords "1282 130 314 56"
set BlendMode BlendAdd
set PulseAlpha "2.0 -0.2 0.0"
add MenuObject initFrom ShopListItemFocus
set Name MarketListItemFocus
set Coords "1282 190 314 56"
add MenuObject initFrom ShopListItemFocus
set Name SubShopListItemFocus
set ScaleX 0.822
add MenuObject initFrom SubShopListItemFocus
set Name SubMarketListItemFocus
set Coords "1282 190 314 56"
add MenuObject
set Name ShopListItemBase
set RenderCB_DX 200
set RenderCB_DY 50
set Texture menus/MainMenuGrad
set Coords "971 133 309 51"
set DrawWhenFocused ShopListItemFocus
set DrawWhenFocusedOrder BeforeChildren
set DrawWhenFocusedOffset "-3 -3"
set MouseInteract 1
set SaveArgs 3
set FilterName Generic
set Focus -2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "40 -2"
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/nmi /fitX"
set RenderCB_FontScale 0.7
set RenderCB_Font Roboto
set RenderCB _DrawUText
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPressAlt "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPressAlt "gameUI ignoreInputTime 0.1"
set CommandOnCreate "sym inc _ShoplistEntries"
set CommandOnCreate "sym inc _ShoplistHeight 38"
add MenuObject
set Name ShopListExpand
set Texture menus/Mail
set Coords "881 117 26 30"
set Color 0x75a19a
set ColorFocused 0xffffff
set MouseInteract 1
set Focus -2
set SaveArgs 1
set MouseInteractZoneExpand "-10 -5 0 5"
set CommandPress "sym set ListboxExpand 1"
set CommandPress ">pcmd 0 gameui directPushNameIfEnabled SL@_Arg1_@"
set CommandPress ">echo SL@_Arg1_@"
add MenuObject initFrom ShopListItemBase
set Name ShopListItem
set RenderCB_Text Shop_@_Arg2_@
set Child "ShopListItemActivated 0 0 @_Arg2_@"
set CommandPress "gameui ignoreInputTime 0.05"
set CommandPress "sym set ListboxExpand 1"
set CommandPress "if sym ListboxExpand == 1 pcmd 0 clearmenu ListboxShop /fadeout 0.1"
set CommandPress "sym setZero Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Cosmetics Shop_Flair Shop_Other Shop_Boosts Shop_Inventory Shop_Ultimates Shop_Pets Shop_Market Shop_Ultimates"
set CommandPress ">sym set Shop_@_Arg2_@ 1"
set CommandPress "sym setNSet 12 SubShopFilter"
set CommandPress "sym setNSet 12 SubShopFilterName"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress ">menucmd ShopFilter_ClickList local @_Arg2_@ @_Arg3_@"
set CommandPress ">collection shopInit @_Arg2_@"
set Child "ShopListExpand 10 10	@_Arg1_@	/ifImmediate @_Arg3_@ == 1"
set CommandFocusUp ">gameUI focusNameTryList SL @_Arg1_@ 15 -1 /tryOnFail ConMenuLobbyCancel"
set CommandFocusDown ">gameUI focusNameTryList SL @_Arg1_@ 15 1 /tryOnFail ConMenuLobbyCancel"
set CommandGetFocus ">input set padFocusFallback SL@_Arg1_@"
set CommandPress "playSound ui/UI_menu_swipe_down.wav"
add MenuObject initFrom ShopListItemBase
set Name SubShopListItem
set ScaleX 0.82
set DrawWhenFocused SubShopListItemFocus
set Child "SubShopListItemActivated 0 0 @_Arg2_@ &@_Arg3_@&"
set RenderCB_ConsoleSymbol @_Arg3_@
set CommandPress "sym setZero Filter_Infantry Filter_Combat Filter_Support Filter_Stationary Filter_Alternates Filter_Guardians Filter_Fliers Filter_Ultimates"
set CommandPress "sym setZero Filter_FighterA Filter_Chopper Filter_Saucer Filter_Bomber Filter_FighterNeo Filter_Osprey Filter_Warthog Filter_Paladin Filter_Angel"
set CommandPress "sym setZero Filter_Colors Filter_Pets Filter_Hats Filter_Contrails Filter_Tracers Filter_EnginePfx Filter_Auras"
set CommandPress "menucmd ClearOtherFilters"
set CommandPress ">sym set &@_Arg2_@& 1"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress "collection scrollUpdate paged"
set CommandPress "if sym Filter_Parts == 1 pcmd 0.1 gameui refreshFilterName PartIcons"
set CommandPressAlt ">sym toggle &@_Arg2_@&"
set CommandPressAlt "menuCmd ShopButtonPressPre"
set CommandPressAlt "collection scrollUpdate paged"
add MenuObject initFrom ShopListItemBase
set Name SubMarketListItem
set Coords "971 193 309 51"
set ScaleX 0.82
set DrawWhenFocused SubMarketListItemFocus
set Child "SubMarketListItemActivated 0 0 @_Arg2_@ &@_Arg3_@&"
set RenderCB_ConsoleSymbol @_Arg3_@
set CommandPress "sym setZero Filter_Infantry Filter_Combat Filter_Support Filter_Stationary Filter_Alternates Filter_Guardians Filter_Fliers Filter_Ultimates"
set CommandPress "sym setZero Filter_FighterA Filter_Chopper Filter_Saucer Filter_Bomber Filter_FighterNeo Filter_Osprey Filter_Warthog Filter_Paladin Filter_Angel"
set CommandPress "sym setZero Filter_Colors Filter_Pets Filter_Hats Filter_Contrails Filter_Tracers Filter_EnginePfx Filter_Auras"
set CommandPress "menucmd ClearOtherFilters"
set CommandPress ">sym set &@_Arg2_@& 1"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress "collection scrollUpdate paged"
set CommandPressAlt ">sym toggle &@_Arg2_@&"
set CommandPressAlt "menuCmd ShopButtonPressPre"
set CommandPressAlt "collection scrollUpdate paged"
add MenuObject
set Name MarketListExpand
set RenderCB_DX 0
set RenderCB_DY 0
set Texture menus/Mail
set Coords "881 117 26 30"
set Color 0xf6a439
set ColorFocused 0xffffff
set MouseInteract 1
set Focus -2
set SaveArgs 1
set MouseInteractZoneExpand "-10 -5 0 5"
set CommandPress "sym set ListboxExpand 1"
set CommandPress ">pcmd 0 gameui directPushNameIfEnabled ML@_Arg1_@"
set CommandPress ">echo ML@_Arg1_@"
add MenuObject
set Name MarketListItem
set RenderCB_DX 200
set RenderCB_DY 50
set Texture menus/MainMenuGrad
set Coords "971 193 309 51"
set DrawWhenFocused MarketListItemFocus
set DrawWhenFocusedOrder BeforeChildren
set DrawWhenFocusedOffset "-3 -3"
set MouseInteract 1
set SaveArgs 2
set FilterName Generic
set Focus -2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_RGBColor 	0xffffff
set RenderCB_RGBColorFocused 0xffffff
set RenderCB_Offset "40 -2"
set RenderCBExcludesDefaultRender 0
set RenderCB_Flags "/nmi /fitX"
set RenderCB_FontScale 0.7
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text Shop_@_Arg2_@
set Child "MarketListItemActivated 0 0 @_Arg2_@"
set Child "MarketListExpand 10 10	@_Arg1_@	/ifImmediate @_Arg3_@ == 1"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.12"
set CommandPress "sym set ListboxExpand 1"
set CommandPress "if sym ListboxExpand == 1 pcmd 0 clearmenu ListboxMarket /fadeout 0.1"
set CommandPress "sym setZero Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Cosmetics Shop_Flair Shop_Other Shop_Boosts Shop_Inventory Shop_Ultimates Shop_Pets Shop_ShowAll Filter_Wishlist"
set CommandPress ">sym set Shop_@_Arg2_@ 1"
set CommandPress "sym setNSet 12 SubShopFilter"
set CommandPress "sym setNSet 12 SubShopFilterName"
set CommandPress "menuCmd ShopButtonPressPre"
set CommandPress ">menucmd MarketFilter_ClickList local @_Arg2_@ @_Arg3_@"
set CommandPress "pcmd 0 collection scrollUpdate paged"
set CommandPress "playSound ui/UI_menu_swipe_down.wav"
set CommandOnCreate "sym inc _ShoplistEntries"
set CommandOnCreate "sym inc _ShoplistHeight 38"
add MenuObject
set Name ShopListItemHL
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "378 38"
set Color 0x12252c
set BlendMode BlendAdd
add MenuObject
set Name ShopListMore
set Texture menus/MainMenuGrad
set Coords "1604 134 50 22"
set HiddenCheckBySymbolValue _ShoplistEntries<@ShopListEntriesMax@
add MenuObject initFrom ShopListMore
set Name MarketListMore
set Coords "1604 156 50 22"
add MenuObject
set Name ShopListBox
set ContainerOnly 1
set SaveArgs 1
set FilterName ShopList
set HiddenCheckBySymbolValue MainMenuShopSelect=Market
set Child "ShopListItem[SL#Nx] 0 Nx46			#Nx	Featured 0  /ifSym ShopFilter0 is !empty"
set Child "ShopListItem[SL#Nx] 0 Nx46			#Nx	AirMechs 1  /ifSym ShopFilter1 is !empty"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == AirMechs"
