add MenuObject
set Name LobbySelectArmyUnit
set Texture menus/LoadoutGrid
set RenderBlocked 1
set Focus -2
set Layer 2
set MouseInteractZoneExpand "-5 -5 5 5"
set MouseInteract 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
set Disabled $_CustomDisabled
set DisabledAlpha 0.2
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DrawGreyScale $_CustomGreyed
set CommandCancel "menuCmd MC_CustomDrawerCancel $C_BINDING"
set Coords "0 0 120 100"
set CommandGetFocus "floatsym setConcat2 MainMenuDescTimer $C_BINDING 0.0"
set CommandGetFocus "playSound $CustomizeSoundFocus"
set CommandPress "playSound $CustomizeSoundClick"
set FilterName CustomDrawer
set CommandOnCreate ">sym clear _SlotCheckUnlockName_"
set CommandOnCreate ">customize slotCheck $_CustomObject @_Arg1_@ _CustomResult _CustomPath _CustomDisabled _CustomGreyed _CustomHideCost _CustomCostKudos _CustomCostDiamonds /ownedOnly /txtFilterSym DialogContentSelectFilterText /ultToSym _IsUltimate@_Arg1_@"
set CommandOnCreate ">loadout getContentRaritySym _SlotCheckUnlockName_ LS_Rarity@_Arg1_@"
set CommandPressAlt ">customize slotInspect $_CustomObject @_Arg1_@ /ownedOnly /txtFilterSym DialogContentSelectFilterText"
set CommandPress ">if sym UnitLastFocus == null customize slotInspect $_CustomObject @_Arg1_@ /ownedOnly /txtFilterSym DialogContentSelectFilterText"
set CommandPress ">if sym UnitLastFocus != null customize slotExec $_CustomObject @_Arg1_@ _CustomSymbol _CustomValue /ownedOnly /txtFilterSym DialogContentSelectFilterText"
set CommandPress ">if sym UnitLastFocus != null menuCmd MC_LobbySelectObjectChoose local"
set Child "IconCustomObjectRarity -6 -5		@_Arg1_@"
set Child "SelectUltimateBg 0 0				_IsUltimate@_Arg1_@"
set Child "IconCustomObject 0 0"
set Child "ItemSelectEdge 0 0"
set Child "SelectUltimateFg 0 0				_IsUltimate@_Arg1_@"
set Child "ObjectSlotLocked 0 -10"
set Child "MenuCustomDrawerSlotTrial 3 60"
set Child "MenuCustomDrawerSlotCount 0 55"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusRight ">gameUI focusNameTry @_Arg3_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg4_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg5_@ LobbySelectItemDialogClose"
set CommandGetFocus ">customize unitStatConfig $_CustomObject @_Arg1_@ 1 /ownedOnly /txtFilterSym DialogContentSelectFilterText"
set SaveArgs 5
set DragSource @_SlotCheckUnlockName_@
set DragTarget ArmyItem.@_SlotCheckUnlockName_@
set CommandPress "menuCmd LobbyArmyConfigUSelCancel"
set CommandCancel "menucmd CloseSelectUnitsDialog"
set DrawForToolTip UnitStatsToolTip
set DrawForToolTipPositioning "/mode leftright /size 350 610 /xMargin 10 /yMargin 10 /modeSym _OnLeft_"
set CommandActivateToolTip "gameui refreshFilterName StatsCompareNDSR"
set ToolTipDelayTime 0.5
add MenuObject initFrom LobbySlotEmptyResize
set Name LobbyUnitSlotBg
set RenderCB_DX 120
set RenderCB_DY 101
add MenuObject
set Name LobbySelectUnitsContainer
set ContainerOnly 1
set Coords "0 0 1000 800"
set FilterName CustomDrawer
set Child "LobbyUnitSlotBg 0 0"
set Child "LobbySelectArmyUnit[ObjectSlot0] 0 0			0 LobbyArmySlot1 ObjectSlot1 null ObjectSlot7"
set Child "LobbyUnitSlotBg 130 0"
set Child "LobbySelectArmyUnit[ObjectSlot1] 130 0		1 ObjectSlot0 ObjectSlot2 null ObjectSlot8"
set Child "LobbyUnitSlotBg 260 0"
set Child "LobbySelectArmyUnit[ObjectSlot2] 260 0		2 ObjectSlot1 ObjectSlot4 null ObjectSlot9"
set Child "LobbyUnitSlotBg 390 0"
set Child "LobbySelectArmyUnit[ObjectSlot3] 390 0		3 ObjectSlot2 ObjectSlot5 null ObjectSlot10"
set Child "LobbyUnitSlotBg 520 0"
set Child "LobbySelectArmyUnit[ObjectSlot4] 520 0		4 ObjectSlot3 ObjectSlot5 null ObjectSlot11"
set Child "LobbyUnitSlotBg 650 0"
set Child "LobbySelectArmyUnit[ObjectSlot5] 650 0		5 ObjectSlot4 ObjectSlot6 null ObjectSlot12"
set Child "LobbyUnitSlotBg 780 0"
set Child "LobbySelectArmyUnit[ObjectSlot6] 780 0		6 ObjectSlot5 null null ObjectSlot13"
set Child "LobbyUnitSlotBg 0 110"
set Child "LobbySelectArmyUnit[ObjectSlot7] 0 110		7 LobbyArmySlot2 ObjectSlot8 ObjectSlot0 ObjectSlot14"
set Child "LobbyUnitSlotBg 130 110"
set Child "LobbySelectArmyUnit[ObjectSlot8] 130 110		8 ObjectSlot7 ObjectSlot9 ObjectSlot1 ObjectSlot15"
set Child "LobbyUnitSlotBg 260 110"
set Child "LobbySelectArmyUnit[ObjectSlot9] 260 110		9 ObjectSlot8 ObjectSlot10 ObjectSlot2 ObjectSlot16"
set Child "LobbyUnitSlotBg 390 110"
set Child "LobbySelectArmyUnit[ObjectSlot10] 390 110	10 ObjectSlot9 ObjectSlot11 ObjectSlot3 ObjectSlot17"
set Child "LobbyUnitSlotBg 520 110"
set Child "LobbySelectArmyUnit[ObjectSlot11] 520 110	11 ObjectSlot10 ObjectSlot12 ObjectSlot4 ObjectSlot18"
set Child "LobbyUnitSlotBg 650 110"
set Child "LobbySelectArmyUnit[ObjectSlot12] 650 110	12 ObjectSlot11 ObjectSlot13 ObjectSlot5 ObjectSlot19"
set Child "LobbyUnitSlotBg 780 110"
set Child "LobbySelectArmyUnit[ObjectSlot13] 780 110	13 ObjectSlot12 null ObjectSlot6 ObjectSlot20"
set Child "LobbyUnitSlotBg 0 220"
set Child "LobbySelectArmyUnit[ObjectSlot14] 0 220		14 LobbyArmySlot2 ObjectSlot15 ObjectSlot7 ObjectSlot21"
set Child "LobbyUnitSlotBg 130 220"
set Child "LobbySelectArmyUnit[ObjectSlot15] 130 220	15 ObjectSlot14 ObjectSlot16 ObjectSlot8 ObjectSlot22"
set Child "LobbyUnitSlotBg 260 220"
set Child "LobbySelectArmyUnit[ObjectSlot16] 260 220	16 ObjectSlot15 ObjectSlot17 ObjectSlot9 ObjectSlot23"
set Child "LobbyUnitSlotBg 390 220"
set Child "LobbySelectArmyUnit[ObjectSlot17] 390 220	17 ObjectSlot16 ObjectSlot18 ObjectSlot10 ObjectSlot24"
set Child "LobbyUnitSlotBg 520 220"
set Child "LobbySelectArmyUnit[ObjectSlot18] 520 220	18 ObjectSlot17 ObjectSlot19 ObjectSlot11 ObjectSlot25"
set Child "LobbyUnitSlotBg 650 220"
set Child "LobbySelectArmyUnit[ObjectSlot19] 650 220	19 ObjectSlot18 ObjectSlot20 ObjectSlot12 ObjectSlot26"
set Child "LobbyUnitSlotBg 780 220"
set Child "LobbySelectArmyUnit[ObjectSlot20] 780 220	20 ObjectSlot19 null ObjectSlot13 ObjectSlot27"
set Child "LobbyUnitSlotBg 0 330"
set Child "LobbySelectArmyUnit[ObjectSlot21] 0 330		21 LobbyArmySlot3 ObjectSlot22 ObjectSlot14 ObjectSlot28"
set Child "LobbyUnitSlotBg 130 330"
set Child "LobbySelectArmyUnit[ObjectSlot22] 130 330	22 ObjectSlot21 ObjectSlot23 ObjectSlot15 ObjectSlot29"
set Child "LobbyUnitSlotBg 260 330"
set Child "LobbySelectArmyUnit[ObjectSlot23] 260 330	23 ObjectSlot22 ObjectSlot24 ObjectSlot16 ObjectSlot30"
set Child "LobbyUnitSlotBg 390 330"
set Child "LobbySelectArmyUnit[ObjectSlot24] 390 330	24 ObjectSlot23 ObjectSlot25 ObjectSlot17 ObjectSlot31"
set Child "LobbyUnitSlotBg 520 330"
set Child "LobbySelectArmyUnit[ObjectSlot25] 520 330	25 ObjectSlot24 ObjectSlot26 ObjectSlot18 ObjectSlot32"
set Child "LobbyUnitSlotBg 650 330"
set Child "LobbySelectArmyUnit[ObjectSlot26] 650 330	26 ObjectSlot25 ObjectSlot27 ObjectSlot19 ObjectSlot33"
set Child "LobbyUnitSlotBg 780 330"
set Child "LobbySelectArmyUnit[ObjectSlot27] 780 330	27 ObjectSlot26 null ObjectSlot20 ObjectSlot34"
set Child "LobbyUnitSlotBg 0 440"
set Child "LobbySelectArmyUnit[ObjectSlot28] 0 440		28 LobbyArmySlot3 ObjectSlot29 ObjectSlot21 ObjectSlot35"
set Child "LobbyUnitSlotBg 130 440"
set Child "LobbySelectArmyUnit[ObjectSlot29] 130 440	29 ObjectSlot28 ObjectSlot30 ObjectSlot22 ObjectSlot536"
set Child "LobbyUnitSlotBg 260 440"
set Child "LobbySelectArmyUnit[ObjectSlot30] 260 440	30 ObjectSlot29 ObjectSlot31 ObjectSlot23 ObjectSlot37"
set Child "LobbyUnitSlotBg 390 440"
set Child "LobbySelectArmyUnit[ObjectSlot31] 390 440	31 ObjectSlot30 ObjectSlot32 ObjectSlot24 ObjectSlot38"
set Child "LobbyUnitSlotBg 520 440"
