add WorldObject
set Name Booster
set Model units/Booster/BoosterStatic.amf
set Material "mat_Booster"
set Collision "Trigger CapsuleZ 1.25 1.0"
set SpecialType Unit
set HitPoints 500
set HPModTransportWeight -500
set Mass 5000.0
set UnitSpecial Booster
set PresetBoneOffset "0 0 0.1"
set MoveSpeed 0.0
set CameraShakeOnDestroyed "80.0 0.9 0.7"
set DestructionEffects_1 "1 0.2 0.0  0.5 0.0  0 0 	Grenade_Fireball, ExplosionRing2, ExplosionDust, Grenade_Flash, ArtilleryDust, ArtilleryPieces, FireBurnBomb, ExplosionSeqMedium"
set DestructionEffects_2 ""
add WorldObject
set Name BoosterJuly4th
set Model units/BoosterJuly4th/BoosterJuly4thStatic.amf
set Material "mat_BoosterJuly4th<"
set Collision "Trigger CapsuleZ 1.25 1.0"
set SpecialType Unit
set HitPoints 500
set HPModTransportWeight -500
set Mass 5000.0
set UnitSpecial Booster
set PresetBoneOffset "0 0 0.1"
set MoveSpeed 0.0
set CameraShakeOnDestroyed "80.0 0.9 0.7"
set DestructionEffects_1 "1 0.2 0.0  0.5 0.0  0 0 	Grenade_Fireball, ExplosionRing2, ExplosionDust, Grenade_Flash, ArtilleryDust, ArtilleryPieces, FireBurnBomb, ExplosionSeqMedium"
set DestructionEffects_2 ""
