add MenuObject
set Name PcMotDHeaderBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1940 70"
set Color 0x05444d
set NoAlphaMod 1
set Alpha 0.8
add MenuObject
set Name PcMotDHeaderUnderline
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "780 4"
set Color 0x703b07
set BlendMode BlendAdd
set DisabledSymInv ShowMotDHome
set DisabledAlphaTimeInPreWait 0.4
set HiddenCheckBySymbolValue PatchnotesRead!@PN_Version@
add MenuObject
set Name PcMotDMainBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "1940 390"
set Color 0x111111
set NoAlphaMod 1
set Alpha 0.8
add MenuObject
set Name PcMotDSideBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "400 480"
set Color 0x273839
set NoAlphaMod 1
set Alpha 0.8
add MenuObject
set Name PcMotDTitle
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_FontScale 1.0
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "0 0"
set RenderCB_ConsoleSymbol MotDTitle
set SaveArgs 1
set RenderCB_BoolArg 1
set RenderCB_IntArg 3
set Color 0xff4455
set DisabledAlphaTimeInPreWait 0.2
set RenderCB _DrawUText
set Texture menus/Tutorial
set Coords "0 0 800 280"
set DisabledSymInv ShowMotDHome
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustifyVertical JustifyYBottom
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name PcMotDMessage
set RenderCB_RGBColor 0xe5e4e3
set RenderCB_FontScale 0.8
set DisabledAlphaTimeInPreWait 0.6
set BlendMode BlendAdd
set RenderCB_Font Roboto
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Offset "0 0"
set DisabledSymInv ShowMotDHome
set RenderCB_ConsoleSymbol MotDMessage
set SaveArgs 1
set RenderCB _DrawUText
set Coords "0 0 800 550"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_BoolArg 1
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name MotDPatchNotesContinued
set Coords "0 0 800 800"
set RenderCB_DX 800
set RenderCB_DY 100
set RenderCB_TextJustify JustifyXCenter
set RenderCB_FontScale 0.7
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xdddddd
set RenderCB_Text MessageConinueReading
add MenuObject
set Name PatchnotesCheck
set Texture menus/Messages
set Coords "759 367 251 120"
set ScaleX 0.7, ScaleY 0.7
set PulseAlpha "2.0 -0.2 -0.4"
add MenuObject
set Name MotDPatchNotesBackground
set CoordsStart "796 184 24 24"
