add WorldObject
set Name IronHand_ArmorPlate
set Model deco/IronHand/IronHand_ArmorPlate.amf
set Material mat_IronHandArmorPlateBanner
set CollisionZRel 1
set Collision "Sphere 1.5"
set PhysCollisionGroup Background
set BoundingSphereMod 1.0
set IsDetail 1
set DetailQuality 2
add WorldObject
set Name IronHand_Banner
set Model deco/IronHand/IronHand_Banner.amf
set Material mat_IronHandArmorPlateBanner
set CollisionZRel 1
set Collision "Sphere 1.5"
set PhysCollisionGroup Background
set BoundingSphereMod 1.0
set IsDetail 1
set DetailQuality 2
add WorldObject
set Name IronHand_LandingLight
set Model deco/IronHand/IronHand_LandingLight.amf
set Material mat_IronHandLandingLight
set CollisionZRel 1
set Collision "Sphere .25"
set PhysCollisionGroup Background
set BoundingSphereMod 1.0
set IsDetail 1
set DetailQuality 2
