add MenuObject
set Name MailNotifyUnreadCount
set Coords "0 0 20 20"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.54
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB _DrawText
set RenderCB_Font RobotoBold_NoFallback
set RenderCB_RGBColor 0x448b52
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol GameMailUnread
set RenderCB_Flags "/nmi /fitX "
set RenderCB_OffsetFocused "0 -1"
set DisplayAsFocusedIfParentFocused 1
set HiddenCheckBySymbolInv GameMailUnread
add MenuObject initFrom MailNotifyUnreadCount
set Name MailNotifyUnreadFlash
set PulseAlpha "2.0 -0.5 15.5"
set HiddenCheckBySymbolValue GameMailUnread=0
add MenuObject initFrom MailNotifyUnreadCount
set Name MailNotifyUnreadNormal
set HiddenCheckBySymbolValue GameMailUnread=0
add MenuObject
set Name MailInboxNotify
set Texture menus/MenuBarButtons
set Coords "1 2 60 52"
set CoordsFocused "1 3 60 52"
set HiddenCheckBySymbolInv GameMailUnread
set DisplayAsFocusedIfParentFocused 1
add MenuObject initFrom MenuBarOpenButton
set Name MenuBarOpenButtonMail
set HiddenCheckBySymbolInv MailInboxLoaded
add MenuObject
set Name MailInboxButton
set Texture menus/MenuBarButtons
set Coords "1 108 60 52"
set CoordsFocused "1 56 60 52"
set DrawWhenFocused FocusCloud
set DrawWhenFocusedOffset "-10 -13"
set MouseInteract 1
set Focus -2
set ToolTip TT_Mail
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPressAlt "gameUI ignoreInputTime 0.1"
set CommandDoubleClick "gameUI ignoreInputTime 0.1"
set CommandPress "if !menuloaded MailInbox runnow sym set MailInboxLoaded 0"
set CommandPress "if !menuloaded MailMessage runnow sym set MailMessageLoaded 0"
set CommandPress "if !menuloaded MailMessage runnow menucmd CloseMailPane"
set CommandPress "if !menuloaded MailCompose runnow sym set MailComposeLoaded 0"
