add MenuObject
set Name WorldMapImage
set Texture menus/WorldMap
set Coords "0 0 2048 1024"
set ScaleX 0.85
set ScaleY 0.85
set MouseInteract 1
set Focus -2
set Child "ServerLocPoint 225 345 	usca_ok	usca"
set Child "ServerLocPoint 328 374 	ustx_ok	ustx"
set Child "ServerLocPoint 396 376 	usga_ok	usga"
set Child "ServerLocPoint 450 330 	usnj_ok	usnj"
set Child "ServerLocPoint 575 648 	br_ok	br"
set Child "ServerLocPoint 785 255 	uk_ok	uk"
set Child "ServerLocPoint 840 258 	desa_ok	desa"
set Child "ServerLocPoint 826 268 	defr_ok	defr"
set Child "ServerLocPoint 978 228 	rumo_ok	rumo"
set Child "ServerLocPoint 1278 532 	sg_ok	sg"
set Child "ServerLocPoint 1429 358 	jp_ok	jp"
set Child "ServerLocPoint 1492 706 	ausy_ok	ausy"
set Child "ServerLocPoint 1146 415	in_ok	in"
add MenuObject initFrom DialogButtonTemplate
set Name WorldMapClose
set Coords "443 4 187 69"
set CoordsFocused "443 142 187 69"
set CoordsPressed "442 141 187 69"
set CoordsDisabled "443 73 187 69"
set CommandPress "clearmenu WorldMapDialog.txt"
add MenuObject
set Name WorldMapShadow
set Texture effects/black
set Coords "0 0 512 256"
set StretchToFillScreen 1
set Layer 11
set NoAlphaMod 1
set Alpha 0.5
set MouseInteract 1
set	CommandPress "clearmenu WorldMapDialog.txt"
add MenuObject
set Name ServerLocPinAnim
set Texture menus/MapPing
set Coords "3 0 16 64"
set CoordsAnimated "3 0 16 64"
set CoordsAnimated "19 0 16 64"
set CoordsAnimated "35 0 16 64"
set CoordsAnimated "51 0 16 64"
set CoordsAnimated "67 0 16 64"
set CoordsAnimated "83 0 16 64"
set CoordsAnimated "99 0 16 64"
set CoordsAnimated "115 0 16 64"
set CoordsAnimated "131 0 16 64"
set CoordsAnimated "147 0 16 64"
set CoordsAnimated "163 0 16 64"
set CoordsAnimated "179 0 16 64"
set CoordsAnimated "195 0 16 64"
set CoordsAnimated "211 0 16 64"
set CoordsAnimated "227 0 16 64"
set CoordsAnimationFrameTimer 0.03
set ScaleX 0.7
set ScaleY 0.7
add MenuObject
set Name ServerLocCheck
set Texture menus/DialogGeneral
set Coords "312 250 52 48"
set ScaleX 0.6
set ScaleY 0.6
set HiddenCheckBySymbolInv @_Arg1_@
set HiddenCheckBySymbol @_Arg2_@_offline
set SaveArgs 2
set ScaleXFocused 1.2
set ScaleYFocused 1.2
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name ServerLocOffline
set Texture menus/DialogGeneral
set Coords "915 848 42 43"
set ScaleX 0.7
