add MenuObject
set Name MapOpenButton
set Texture menus/TradeB
set Coords "23 952 79 57"
set CoordsAnimated  "23 952 79 57"
set CoordsAnimated  "103 952 79 57"
set CoordsAnimationSymHash MapLoaded
set ScaleX 0.95, ScaleY 0.95
set MouseInteract 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set Focus -2
set ToolTip TT_Inventory
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "if sym CurrentMenu != MKHome menuCmd MainMenuBackButton"
set CommandPress "loadmenu MenuBlackout"
set CommandPress "if sym CurrentMenu == MKHome sym set MapBase 1"
set CommandPress "if sym MapBase == 1 sym set MapBase 0"
set CommandPress "if sym CurrentMenu != MKHome sym set MapBase 0"
set CommandPress "pcmd 0.1 gameui promoteToTop MapMain"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name MapLabelTemplate
set Texture menus/LoadoutGrid
set Coords "12 821 184 39"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /fitX"
set MouseInteract 1
set Focus -2
set RenderCB_RGBColor "0.8"
set RenderCB_FontScale 0.6
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set MirrorOnY 0
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolInv @_Arg2_@
set SaveArgs 2
add MenuObject initFrom MapLabelTemplate
set Name MapButtonTemplate
set Coords "380 821 184 43"
set CoordsFocused "196 821 184 43"
set CoordsPressed "196 820 184 43"
set RenderCB_RGBColor "0.38 0.41 0.44"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_OffsetFocused "0 -1"
set RenderCB_OffsetPressed "0 1"
set Focus -2
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolInv ""
set HiddenCheckBySymbol @_Arg1_@
set SaveArgs 2
add MenuObject initFrom MapButtonTemplate
set Name MapButtonBase
set RenderCB_Text Label_Base
set CommandPress "sym setZero MapHQ MapWorld"
set CommandPress "sym setOne MapBase"
add MenuObject initFrom MapButtonTemplate
set Name MapButtonHQ
set RenderCB_Text Label_HQ
set CommandPress "sym setZero MapWorld MapBase"
set CommandPress "sym setOne MapHQ"
add MenuObject initFrom MapButtonTemplate
set Name MapButtonWorld
set RenderCB_Text Label_World
set CommandPress "sym setZero MapBase MapHQ"
set CommandPress "sym setOne MapWorld"
add MenuObject
set Name MapTabBar
set ContainerOnly 1
set Child "MapButtonBase 0 0	MapBase"
set Child "MapLabelTemplate 0 0	Label_Base	MapBase"
set Child "MapButtonHQ 180 0	MapHQ"
set Child "MapLabelTemplate 180 0	Label_HQ	MapHQ"
set Child "MapButtonWorld 360 0	MapWorld"
set Child "MapLabelTemplate 360 0	Label_World	MapWorld"
add MenuObject
set Name MapBackground
set Texture menus/Windows
set CoordsStart "0 0 120 120"
set CoordsMid "120 0 86 120"
set CoordsEnd "206 0 120 120"
set CoordsStartFocused "0 120 120 86"
set CoordsMidFocused "120 120 86 86"
set CoordsEndFocused "206 120 120 86"
set CoordsStartDisabled "0 206 120 120"
set CoordsMidDisabled "120 206 86 120"
set CoordsEndDisabled "206 206 120 120"
set RenderCB _Draw_G3x3
