add MenuObject
set Name RoomsWheelZone
set ContainerOnly 1
set WheelZone 1
set MouseInteract 1
set Coords "0 0 1190 920"
set CommandOnMouseDrag "floatsym scaledMod roomPos 0.15 $_Wheel 0 1"
set CommandOnMouseDrag "rooms scrollUpdate"
add MenuObject
set Name RoomsScrollbar
set Texture "menus/Scrollbar"
set Layer 27
set Coords "80 0 8 512"
set Child "RoomsScrollbarPos -2 0"
set ScaleY 1.4
set ScaleX 3.0
set Color 0x777777
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol HideRoomScrollBar
add MenuObject
set Name RoomsScrollbarPos
set Texture "menus/Scrollbar"
set Coords "66 416 8 512"
set CoordsInterpolatedDest "66 0 8 512"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult roomPos
set MouseInteract 1
set MouseInteractZoneExpand "-20 0 20 0"
set DefaultKeyboardControl 1
set IsSliderControl 1
set CommandOnMouseDrag "floatsym set roomPos $_MouseRelY"
set CommandOnMouseDrag "rooms scrollUpdate"
set MouseZoneInsetsForRel "0 0 64 64"
set ScaleY 1.4
set ScaleX 3.0
set Color 0x666666
set ColorFocused 0xcccccc
set Focus -2
add MenuObject initFrom SimpleMenuTextTemplate
set Name NoRoomsNote
set RenderCB_Text BrowseNoGames
set RenderCB_BoolArg 1
set RenderCB_DX 680
set RenderCB_DY 200
set RenderCB_FontScale 0.8
set HiddenCheckBySymbolInv NoRooms
add MenuObject initFrom MF_ButtonsV2
set Name MF_NetGameBrowseRefreshList
set ScaleX 0.7
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.8
set RenderCB_Text MF_NetGameBrowseRefreshList
set FilterName NetGame
set CommandCancel "if !consoleplatform menuCmd MainMenuBackButton"
set CommandPress "menuCmd MF_NetGameBrowseRefreshList"
set CommandCancel "if consoleplatform menuCmd ConMenuWatchCancel"
set CommandFocusRight "if consoleplatform gameUI focusNameTry Con_NetGameBrowseJoinRoom0"
set CommandFocusDown "if !consoleplatform gameUI focusNameTry MF_NetGameBrowseJoinRoom0"
set CommandFocusUp "if !consoleplatform MainBarBackButton"
set CommandGetFocus "input set padFocusFallback MF_NetGameBrowseRefreshList"
set DefaultKeyboardControl 1
add MenuObject
set Name CustomGameRefreshList
set FilterName NetGame
set CommandPress "leaderboards get Maps"
set CommandGetFocus "input set padFocusFallback CustomGameRefreshList"
set DefaultKeyboardControl 1
set MouseInteract 1
set Focus -2
set CommandPress "gameui ignoreInputTime 0.1"
